,ID,Household income,Education,Household size,Rainfall,Ave temp,Travel time,Amount spent,Willingness to pay,Kitchen Sink,ToiletWC,Garden,Car,Shortest distance,Height diff,LULC,Volume,Gender_female,Gender_male,Method_borehole,Method_carried,Method_delivered,Method_well,Availability_not_often,Availability_often,Quality_fair,Quality_good,Quality_poor,Quality_very good,Predicted volume
0,1,100000,1,4,0,75,30,330,380,0,0,0,0,136.01,4,7,360,1,0,0,1,0,0,0,1,0,1,0,0,343.66139561314725
1,2,50000,1,4,0,75,45,165,210,0,0,0,0,349.69,2,7,200,0,1,0,0,1,0,0,1,0,1,0,0,220.32749871852545
2,3,85000,1,3,0,75,20,450,500,0,0,0,0,335.43,7,7,360,0,1,0,0,1,0,1,0,0,1,0,0,360.5712955981933
3,4,80000,1,5,0,75,45,165,210,0,0,0,0,310.44,2,7,250,1,0,0,0,1,0,0,1,1,0,0,0,273.23444840407495
4,5,75000,1,4,0,75,30,285,330,0,0,0,0,276.74,0,7,320,0,1,0,0,1,0,0,1,1,0,0,0,305.6390966113484
5,6,50000,1,4,0,75,45,330,380,0,0,0,0,224.96,2,7,200,0,1,0,1,0,0,0,1,0,1,0,0,264.8055539994317
6,7,75000,1,4,0,75,30,150,200,0,0,0,0,167.03,4,7,320,0,1,0,1,0,0,1,0,1,0,0,0,285.3750498957956
7,8,75000,1,6,0,75,40,210,260,0,0,0,0,122.1,3,7,360,0,1,0,1,0,0,1,0,0,1,0,0,397.5819064196565
8,9,75000,1,6,0,75,45,165,210,0,0,0,0,107.42,3,7,300,0,1,0,1,0,0,1,0,1,0,0,0,358.1406554976085
9,10,75000,1,6,0,75,40,400,450,0,0,0,0,151.09,3,7,360,0,1,0,1,0,0,0,1,1,0,0,0,446.0312105155147
10,11,75000,1,3,0,75,20,200,250,0,0,0,0,249.0,1,7,360,0,1,0,1,0,0,1,0,0,1,0,0,285.21402241685786
11,12,75000,1,6,0,75,40,210,260,0,0,0,0,290.0,8,7,360,1,0,0,1,0,0,1,0,0,1,0,0,408.5751168889419
12,13,75000,1,3,0,75,35,285,330,0,0,0,0,266.37,6,7,240,0,1,0,1,0,0,1,0,1,0,0,0,245.87276732138966
13,14,75000,1,5,0,75,40,165,210,0,0,0,0,238.1,3,7,250,1,0,0,0,1,0,1,0,1,0,0,0,289.82282055241785
14,15,75000,1,4,0,75,60,120,170,0,0,0,0,203.82,0,7,160,1,0,0,1,0,0,0,1,1,0,0,0,189.92574734842842
15,16,75000,1,4,0,75,30,285,330,0,0,0,0,156.35,2,7,320,0,1,0,1,0,0,0,1,1,0,0,0,319.89732892194536
16,17,75000,1,3,0,75,35,285,330,0,0,0,0,104.85,2,7,240,0,1,0,1,0,0,0,1,1,0,0,0,251.26676191531237
17,18,45000,1,5,0,75,40,165,210,0,0,0,0,76.55,1,7,250,1,0,0,1,0,0,0,1,1,0,0,0,296.2227901450387
18,19,40000,1,4,0,75,60,280,330,0,0,0,0,52.61,2,7,160,1,0,0,1,0,0,1,0,0,1,0,0,225.90761621580728
19,20,105000,1,3,0,75,25,450,500,0,0,0,0,126.21,1,7,360,0,1,0,1,0,0,0,1,0,1,0,0,328.3462003894034
20,21,100000,1,6,0,75,40,300,350,0,0,0,0,189.99,0,7,360,0,1,0,1,0,0,1,0,1,0,0,0,454.7357273519459
21,22,105000,1,6,0,75,35,210,260,0,0,0,0,251.53,7,7,360,0,1,0,0,1,0,1,0,1,0,0,0,417.7308708483975
22,23,50000,1,4,0,75,45,165,210,0,0,0,0,240.93,7,7,200,0,1,0,0,1,0,0,1,1,0,0,0,231.74677264882976
23,24,45000,1,3,0,75,25,285,330,0,0,0,0,207.39,5,7,240,0,1,0,0,1,0,0,1,0,1,0,0,272.1053808341539
24,25,65000,1,5,0,75,45,380,430,0,0,0,0,182.72,2,7,250,1,0,0,1,0,0,0,1,1,0,0,0,323.85932731994785
25,26,50000,1,3,0,75,25,285,330,0,0,0,0,112.16,0,7,240,1,0,0,1,0,0,1,0,0,1,0,0,267.35371774592306
26,27,105000,1,3,0,75,20,450,500,0,0,0,0,56.3,1,7,360,1,0,0,1,0,0,1,0,0,1,0,0,362.6193066810926
27,28,40000,1,4,0,75,50,120,170,0,0,0,0,30.41,1,7,160,1,0,0,1,0,0,1,0,1,0,0,0,203.9983470398842
28,29,40000,1,3,0,75,25,200,250,0,0,0,0,74.43,2,7,240,1,0,0,1,0,0,0,1,0,1,0,0,238.44732042118181
29,30,40000,1,4,0,75,60,120,170,0,0,0,0,141.01,2,7,160,0,1,0,1,0,0,1,0,0,1,0,0,177.04458019845953
30,31,40000,1,4,0,75,60,360,410,0,0,0,0,144.28,3,7,160,0,1,0,1,0,0,0,1,1,0,0,0,191.5584123904859
31,32,40000,1,4,0,75,65,90,140,0,0,0,0,167.93,5,7,120,0,1,0,0,1,0,0,1,0,1,0,0,188.45924367721184
32,33,40000,1,4,0,75,40,210,260,0,0,0,0,67.2,4,7,240,1,0,0,1,0,0,1,0,0,1,0,0,245.77756894221272
33,34,40000,1,3,0,75,30,120,170,0,0,0,0,93.52,5,7,270,0,1,0,0,1,0,0,1,0,1,0,0,210.30347901969805
34,35,40000,1,4,0,75,50,120,170,0,0,0,1,102.07,5,7,160,1,0,0,0,1,0,0,1,1,0,0,0,220.53211154427635
35,36,40000,1,5,0,75,55,280,330,0,0,0,0,60.88,2,7,200,1,0,0,0,1,0,1,0,0,1,0,0,296.67323067034675
36,37,40000,1,3,0,75,35,240,290,0,0,0,0,87.0,0,7,210,0,1,0,1,0,0,1,0,0,1,0,0,219.8779529803801
37,38,40000,1,4,0,75,45,165,210,0,0,0,0,92.91,3,7,200,0,1,0,0,1,0,1,0,1,0,0,0,233.855640289671
38,39,100000,1,4,0,75,50,120,170,0,0,0,0,126.53,3,7,160,0,1,0,0,1,0,0,1,0,1,0,0,222.35329222954107
39,40,60000,1,3,0,75,55,300,350,0,0,0,0,167.06,6,7,120,0,1,0,0,1,0,0,1,0,1,0,0,220.7612830622096
40,41,45000,1,3,0,75,65,120,170,0,0,0,0,206.46,6,7,90,1,0,0,0,1,0,0,1,1,0,0,0,157.22772748988658
41,42,60000,1,3,0,75,70,260,310,0,0,0,0,193.83,6,7,90,1,0,0,0,1,0,1,0,1,0,0,0,186.6002978065349
42,43,40000,1,4,0,75,65,120,170,0,0,0,0,188.4,4,7,120,1,0,0,0,1,0,0,1,0,1,0,0,188.68420019125222
43,44,60000,1,3,0,75,60,120,170,0,0,0,0,139.45,4,7,120,1,0,0,0,1,0,1,0,0,1,0,0,155.33991545944613
44,45,65000,1,4,0,75,40,180,230,0,0,0,0,74.4,3,7,240,1,0,0,1,0,0,1,0,1,0,0,0,249.8647695857705
45,46,100000,1,4,0,75,25,360,410,0,0,0,0,35.36,1,7,400,0,1,0,1,0,0,1,0,1,0,0,0,374.6085416135393
46,47,70000,1,5,0,75,25,285,330,0,0,0,0,51.62,1,7,400,0,1,0,1,0,0,0,1,1,0,0,0,400.90616023932995
47,48,100000,1,6,0,75,55,240,290,0,0,0,0,90.8,1,7,240,1,0,0,1,0,0,0,1,0,1,0,0,356.0855981750624
48,49,85000,1,6,0,75,50,120,170,0,0,0,0,136.56,2,7,120,1,0,0,0,1,0,1,0,1,0,0,0,309.51405653843665
49,50,100000,1,6,0,75,65,300,350,0,0,0,0,150.72,4,7,120,1,0,0,0,1,0,1,0,1,0,0,0,318.4855053203329
50,51,90000,1,6,0,75,75,120,170,0,0,0,0,102.08,1,7,180,1,0,0,0,1,0,0,1,1,0,0,0,266.80809834069055
51,52,105000,1,6,0,75,50,240,290,0,0,0,0,114.39,3,7,180,1,0,0,0,1,0,0,1,0,1,0,0,385.93474340752425
52,53,75000,1,4,0,75,60,120,170,0,0,0,0,139.29,4,7,160,1,0,0,0,1,0,0,1,1,0,0,0,192.004244894299
53,54,75000,1,4,0,75,75,120,170,0,0,0,0,188.53,3,7,120,1,0,0,0,1,0,1,0,0,1,0,0,166.3120475005402
54,55,75000,1,6,0,75,50,200,250,0,0,0,0,189.11,3,7,120,1,0,0,0,1,0,1,0,1,0,0,0,337.57933855050237
55,56,75000,1,4,0,75,70,120,170,0,0,0,0,151.82,3,7,120,1,0,0,0,1,0,1,0,0,1,0,0,174.3624856599534
56,57,75000,1,5,0,75,60,310,360,0,0,0,0,98.27,3,7,200,1,0,0,0,1,0,1,0,1,0,0,0,274.5135127604916
57,58,75000,1,3,0,75,35,285,330,0,0,0,0,66.1,3,7,240,1,0,0,1,0,0,0,1,1,0,0,0,254.5271606692413
58,59,75000,1,3,0,75,30,330,380,0,0,0,0,54.04,2,7,270,1,0,0,0,1,0,0,1,1,0,0,0,281.48390896262333
59,60,75000,1,3,0,75,25,280,330,0,0,0,0,37.12,1,7,300,1,0,0,1,0,0,0,1,1,0,0,0,282.8903422003078
60,61,80000,1,4,0,75,40,210,260,0,0,0,0,77.16,2,7,240,1,0,0,0,1,0,0,1,0,1,0,0,261.47497291551196
61,62,40000,1,4,0,75,45,165,210,0,0,0,0,118.44,2,7,200,1,0,0,0,1,0,1,0,0,1,0,0,231.15398622194178
62,63,75000,1,4,0,75,50,165,210,0,0,0,0,176.82,3,7,120,1,0,0,0,1,0,1,0,0,0,0,1,219.68384395601572
63,64,40000,1,4,0,75,90,100,150,0,0,0,0,235.36,6,7,80,1,0,0,0,1,0,1,0,0,0,0,1,165.82747299981975
64,65,45000,1,3,0,75,130,165,210,0,0,0,0,254.87,7,7,60,1,0,0,0,1,0,0,1,0,0,0,1,81.47303105518671
65,66,90000,1,6,0,75,120,165,210,0,0,0,0,296.1,9,7,60,1,0,0,0,1,0,0,1,0,1,0,0,104.23104626895868
66,67,50000,1,4,0,75,50,200,250,0,0,0,0,207.2,5,7,120,1,0,0,1,0,0,0,1,0,1,0,0,213.98633330146532
67,68,60000,1,3,0,75,75,165,210,0,0,0,0,238.32,6,7,90,1,0,0,1,0,0,0,1,0,1,0,0,157.0044787529273
68,69,60000,1,4,0,75,70,165,210,0,0,0,0,197.28,5,7,120,1,0,0,0,1,0,0,1,0,1,0,0,183.92988251126008
69,70,60000,1,6,0,75,120,310,360,0,0,0,0,228.64,6,7,60,1,0,0,0,1,0,0,1,0,1,0,0,67.04011059987138
70,71,60000,1,4,0,75,120,165,210,0,0,0,0,237.98,6,7,40,1,0,0,0,1,0,1,0,1,0,0,0,95.30783511044106
71,72,60000,1,5,0,75,130,165,210,0,0,0,0,197.31,5,7,100,1,0,0,0,1,0,1,0,1,0,0,0,58.57594881752978
72,73,60000,1,3,0,75,60,120,170,0,0,0,0,209.4,5,7,120,1,0,0,0,1,0,0,1,1,0,0,0,157.84437990538314
73,74,60000,1,4,0,75,130,280,330,0,0,0,0,261.01,6,7,80,1,0,0,0,1,0,0,1,1,0,0,0,-3.5514626523902537
74,75,65000,1,5,0,75,90,120,170,0,0,0,0,234.85,6,7,100,1,0,0,0,1,0,0,1,0,1,0,0,194.15462003943242
75,76,70000,1,4,0,75,130,120,170,0,0,0,0,281.32,4,7,80,1,0,0,0,1,0,1,0,0,1,0,0,99.52480629944128
76,77,40000,1,4,0,75,120,300,350,0,0,0,0,344.41,0,7,40,1,0,0,0,1,0,1,0,1,0,0,0,17.403850987917988
77,78,45000,1,3,0,75,130,120,170,0,0,0,0,315.41,1,7,60,1,0,0,0,1,0,1,0,0,1,0,0,122.80947678115253
78,79,95000,1,6,0,75,120,120,170,0,0,0,0,347.59,2,7,60,1,0,0,0,1,0,0,1,1,0,0,0,130.79989376876787
79,80,105000,1,4,0,75,120,120,170,0,0,0,0,372.86,3,7,40,1,0,0,0,1,0,0,1,0,1,0,0,134.8241228006755
80,81,75000,1,6,0,75,113,180,230,0,0,0,0,408.79,5,7,60,1,0,0,0,1,0,1,0,0,1,0,0,133.7555191602036
81,82,60000,1,3,0,75,130,120,170,0,0,0,0,389.42,4,7,60,1,0,0,0,1,0,0,1,1,0,0,0,118.73331985063083
82,83,105000,1,3,0,75,130,120,170,0,0,0,0,415.88,8,7,60,1,0,0,0,1,0,0,1,0,1,0,0,116.20590643425118
83,84,95000,1,6,0,75,120,220,270,0,0,0,0,465.97,15,7,60,1,0,0,0,1,0,1,0,1,0,0,0,86.87835281175657
84,85,80000,1,4,0,75,130,120,170,0,0,0,0,491.23,11,7,80,1,0,0,0,1,0,1,0,1,0,0,0,104.41097431043599
85,86,45000,1,3,0,75,92,120,170,0,0,0,0,434.01,4,7,90,1,0,0,0,1,0,1,0,1,0,0,0,149.04186935451372
86,87,60000,1,3,0,75,92,180,230,0,0,0,0,491.92,3,7,90,1,0,0,0,1,0,0,1,0,1,0,0,160.59605767070886
87,88,85000,1,6,0,75,122,120,170,0,0,0,0,422.2,3,7,60,1,0,0,0,1,0,0,1,0,1,0,0,126.189400203426
88,89,45000,1,3,0,75,62,190,240,0,0,0,0,349.23,8,7,120,1,0,0,0,1,0,0,1,1,0,0,0,173.55901393924103
89,90,45000,1,3,0,75,62,120,170,0,0,0,0,326.96,10,7,120,1,0,0,0,1,0,1,0,0,1,0,0,163.84800295021853
90,91,45000,1,4,0,75,55,165,210,0,0,0,0,297.43,7,7,200,1,0,0,0,1,0,1,0,0,1,0,0,210.04519219589326
91,92,45000,1,4,0,75,62,165,210,0,0,0,0,345.24,11,7,160,1,0,0,0,1,0,1,0,0,1,0,0,202.97838636641052
92,93,45000,1,6,0,75,132,100,150,0,0,0,0,318.68,10,7,120,1,0,0,0,1,0,1,0,1,0,0,0,143.27328922945952
93,94,45000,1,6,0,75,132,165,210,0,0,0,0,292.31,9,7,120,1,0,0,0,1,0,0,1,1,0,0,0,92.5963146532513
94,95,45000,1,6,0,75,135,120,170,0,0,0,0,320.98,10,7,120,1,0,0,0,1,0,1,0,0,0,0,1,111.72321306671937
95,96,45000,1,3,0,75,62,165,210,0,0,0,0,359.9,16,7,120,1,0,0,0,1,0,1,0,0,0,0,1,177.42946352342977
96,97,45000,1,4,0,75,92,165,210,0,0,0,0,322.58,12,7,120,1,0,0,0,1,0,0,1,0,0,0,1,171.9287849482246
97,98,50000,1,4,0,75,55,200,250,0,0,0,0,266.32,10,7,200,1,0,0,0,1,0,1,0,1,0,0,0,225.9004889991761
98,99,80000,1,4,0,75,92,165,210,0,0,0,0,364.61,9,7,120,1,0,0,0,1,0,1,0,1,0,0,0,169.0951361431775
99,100,70000,1,5,0,75,25,285,330,0,0,0,0,239.56,2,7,400,1,0,0,0,1,0,0,1,1,0,0,0,386.5124012321385
100,101,85000,1,6,107,74,32,240,290,0,0,0,0,90.27,2,7,420,1,0,0,0,1,0,0,1,0,1,0,0,521.7385363826158
101,102,105000,1,3,107,74,13,480,300,0,0,0,0,201.42,2,7,390,1,0,0,0,1,0,0,1,1,0,0,0,444.45923096835764
102,103,40000,1,4,107,74,42,285,330,0,0,0,0,154.25,3,7,320,1,0,0,0,1,0,1,0,1,0,0,0,367.6084257434354
103,104,65000,1,5,107,74,62,210,260,0,0,0,0,169.96,3,7,300,1,0,0,0,1,0,0,1,1,0,0,0,361.29093308256154
104,105,85000,1,6,107,74,65,165,210,0,0,0,0,173.93,6,7,300,1,0,0,0,1,0,1,0,1,0,0,0,390.61881980983327
105,106,60000,1,3,107,74,25,405,450,0,0,0,0,144.14,6,7,330,1,0,0,0,1,0,1,0,0,1,0,0,378.96834825395655
106,107,75000,1,4,107,74,25,200,250,0,0,0,0,164.0,6,7,320,1,0,0,0,1,0,1,0,0,0,0,1,369.43924629256065
107,108,55000,1,5,107,74,25,285,330,0,0,0,0,108.26,2,7,400,1,0,0,0,1,0,1,0,1,0,0,0,479.8229995454699
108,109,95000,1,6,107,74,42,210,260,0,0,0,0,113.89,2,7,360,1,0,0,0,1,0,0,1,0,1,0,0,458.2476646803111
109,110,75000,1,4,107,74,32,330,380,0,0,0,0,183.35,1,7,360,1,0,0,0,1,0,1,0,0,1,0,0,400.1469767384745
110,111,85000,1,6,107,74,52,165,210,0,0,0,0,226.74,2,7,300,1,0,0,0,1,0,1,0,1,0,0,0,417.37932708248604
111,112,85000,1,4,107,74,42,240,290,0,0,0,0,283.47,1,7,280,1,0,0,0,1,0,1,0,1,0,0,0,345.0542412358468
112,113,85000,1,3,107,74,25,360,410,0,0,0,0,261.69,2,7,300,1,0,0,0,1,0,1,0,0,1,0,0,368.8914804545991
113,114,85000,1,4,107,74,25,405,450,0,0,0,0,118.68,2,7,440,1,0,0,1,0,0,0,1,0,1,0,0,452.0141644451026
114,115,85000,1,5,107,74,22,450,500,0,0,0,0,33.53,1,7,600,1,0,0,0,1,0,0,1,1,0,0,0,552.0970462267803
115,116,85000,1,5,107,74,52,210,260,0,0,0,0,142.44,2,7,300,1,0,0,0,1,0,0,1,1,0,0,0,375.6898219513615
116,117,85000,1,4,107,74,35,220,270,0,0,0,0,81.5,0,7,400,1,0,0,1,0,0,1,0,0,1,0,0,412.69061193594376
117,118,85000,1,5,107,74,32,285,330,0,0,0,0,88.28,2,7,400,1,0,0,1,0,0,1,0,0,1,0,0,460.18325739772774
118,119,100000,1,3,107,74,25,180,230,0,0,0,0,199.4,5,7,300,1,0,0,0,1,0,1,0,0,1,0,0,349.08649834964564
119,120,80000,1,6,107,74,52,165,210,0,0,0,0,172.0,7,7,300,1,0,0,0,1,0,1,0,0,1,0,0,408.8689599248206
120,121,40000,1,4,107,74,35,285,330,0,0,0,0,147.49,3,7,320,0,1,0,0,1,0,0,1,1,0,0,0,378.9087819781371
121,122,50000,1,4,107,74,25,360,410,0,0,0,0,57.01,1,7,400,1,0,0,0,1,0,0,1,1,0,0,0,443.17466417232583
122,123,100000,1,3,107,74,13,480,300,0,0,0,0,56.75,2,7,390,1,0,0,1,0,0,1,0,0,1,0,0,457.1708615014023
123,124,100000,1,4,107,74,35,220,270,0,0,0,0,145.91,8,7,320,1,0,0,0,1,0,0,1,0,1,0,0,361.1987568622885
124,125,40000,1,4,107,74,22,405,450,0,0,0,0,55.01,1,7,440,1,0,0,0,1,0,1,0,0,1,0,0,480.90318662268606
125,126,100000,1,3,107,74,13,350,400,0,0,0,0,88.62,4,7,390,1,0,0,1,0,0,1,0,0,1,0,0,450.7313537048208
126,127,60000,1,3,107,74,13,480,300,0,0,0,0,97.74,3,7,390,1,0,0,1,0,0,0,1,0,1,0,0,430.68926454252363
127,128,40000,1,4,107,74,22,450,500,0,0,0,0,32.02,1,7,480,1,0,0,1,0,0,1,0,1,0,0,0,466.3080379557805
128,129,95000,1,6,107,74,42,240,290,0,0,0,0,79.88,0,7,420,1,0,0,1,0,0,0,1,0,1,0,0,491.77960193652814
129,130,45000,1,3,107,74,13,480,300,0,0,0,1,95.52,4,7,390,1,0,0,0,1,0,1,0,0,1,0,0,400.1853428962778
130,131,85000,1,4,107,74,25,405,450,0,0,0,0,56.01,1,7,440,1,0,0,1,0,0,0,1,0,1,0,0,455.0105587171796
131,132,60000,1,3,107,74,22,450,500,0,0,0,0,94.37,1,7,360,1,0,0,0,1,0,1,0,1,0,0,0,394.95741781412585
132,133,75000,1,4,107,74,15,480,300,0,0,0,0,23.85,1,7,520,1,0,0,0,1,0,0,1,0,1,0,0,513.582528184587
133,134,80000,1,4,107,74,25,300,350,0,0,0,0,74.17,1,7,440,1,0,0,1,0,0,1,0,0,1,0,0,438.50034277320583
134,135,95000,1,6,107,74,42,240,290,0,0,0,0,79.2,1,7,420,1,0,0,1,0,0,0,1,1,0,0,0,486.5914444330648
135,136,95000,1,6,107,74,32,330,380,0,0,0,0,30.59,1,7,540,1,0,0,0,1,0,1,0,0,1,0,0,597.4536209779174
136,137,95000,1,4,107,74,22,450,500,0,0,0,0,67.08,2,7,480,1,0,0,1,0,0,1,0,1,0,0,0,461.03009620972495
137,138,95000,1,5,107,74,32,230,280,0,0,0,0,69.35,2,7,450,1,0,0,0,1,0,0,1,0,1,0,0,439.79423394741036
138,139,95000,1,3,107,74,5,600,450,0,0,0,0,49.48,1,7,480,1,0,0,0,1,0,1,0,0,1,0,0,551.055216099084
139,140,95000,1,3,107,74,5,480,300,0,0,0,0,45.88,0,7,480,1,0,0,0,1,0,0,1,1,0,0,0,480.4679583385956
140,141,95000,1,4,107,74,25,360,410,0,0,0,0,93.91,3,7,400,1,0,0,1,0,0,0,1,1,0,0,0,450.83161119604813
141,142,75000,1,6,107,74,25,280,330,0,0,0,0,10.77,0,7,600,1,0,0,0,1,0,0,1,0,1,0,0,592.6236552424061
142,143,95000,1,6,107,74,35,285,330,0,0,0,0,60.44,2,7,480,1,0,0,0,1,0,0,1,0,1,0,0,548.1264027706076
143,144,60000,1,3,107,74,5,720,380,0,0,0,0,35.44,1,7,570,1,0,0,1,0,0,1,0,0,1,0,0,622.577428474433
144,145,75000,1,4,107,74,22,450,500,0,0,0,0,59.51,0,7,480,1,0,0,1,0,0,1,0,0,1,0,0,464.70574327945667
145,146,40000,1,4,107,74,25,180,230,0,0,0,0,99.76,1,7,400,1,0,0,0,1,0,1,0,0,1,0,0,383.7390358347111
146,147,65000,1,5,107,74,35,285,330,0,0,0,0,89.47,2,7,400,1,0,0,0,1,0,0,1,0,1,0,0,437.8871240309204
147,148,85000,1,6,107,74,35,300,350,0,0,0,0,57.71,1,7,480,1,0,0,1,0,0,1,0,1,0,0,0,543.8178803614626
148,149,40000,1,4,107,74,62,120,170,0,0,0,0,229.59,8,7,160,1,0,0,0,1,0,1,0,1,0,0,0,319.111669149248
149,150,45000,1,3,107,74,5,645,400,0,0,0,0,36.36,1,7,510,1,0,0,1,0,0,1,0,0,1,0,0,560.4597009069472
150,151,65000,1,5,107,74,35,285,330,0,0,0,0,129.4,5,7,400,1,0,0,0,1,0,0,1,0,1,0,0,435.1522561000359
151,152,40000,1,4,107,74,32,360,410,0,0,0,0,121.5,4,7,400,1,0,0,0,1,0,0,1,1,0,0,0,421.53023456687487
152,153,40000,1,6,107,74,42,210,260,0,0,0,0,177.72,4,7,360,1,0,0,0,1,0,0,1,0,1,0,0,494.50489791166837
153,154,40000,1,5,107,74,132,380,430,0,0,0,0,230.65,7,7,100,1,0,0,0,1,0,0,1,0,1,0,0,119.09423044319477
154,155,40000,1,4,107,74,92,210,260,0,0,0,0,294.54,6,7,120,1,0,0,0,1,0,0,1,1,0,0,0,276.8970411283436
155,156,40000,1,4,107,74,92,210,260,0,0,0,0,178.72,2,7,120,1,0,0,0,1,0,1,0,1,0,0,0,264.6100266148508
156,157,40000,1,5,107,74,132,380,430,0,0,0,0,196.02,9,7,100,1,0,0,0,1,0,1,0,1,0,0,0,111.70410483498574
157,158,90000,1,6,107,74,122,210,260,0,0,0,0,224.45,11,7,60,1,0,0,0,1,0,0,1,1,0,0,0,151.90191477187858
158,159,105000,1,6,107,74,113,180,230,0,0,0,0,215.2,11,7,120,1,0,0,0,1,0,0,1,1,0,0,0,187.245623679733
159,160,70000,1,5,107,74,113,210,260,0,0,0,0,210.11,5,7,100,1,0,0,0,1,0,1,0,1,0,0,0,165.10263562088232
160,161,70000,1,3,107,74,92,210,260,0,0,0,0,250.91,6,7,90,1,0,0,0,1,0,0,1,1,0,0,0,258.22003062094655
161,162,70000,1,5,107,74,122,180,230,0,0,0,0,332.63,7,7,50,1,0,0,0,1,0,0,1,0,1,0,0,160.57204215254183
162,163,70000,1,6,107,74,122,210,260,0,0,0,0,389.28,1,7,60,1,0,0,0,1,0,1,0,0,1,0,0,201.9426674919543
163,164,70000,1,3,107,74,132,370,420,0,0,0,0,448.99,3,7,60,1,0,0,0,1,0,0,1,1,0,0,0,61.58258838737739
164,165,105000,1,4,107,74,132,210,260,0,0,0,0,338.76,10,7,80,1,0,0,0,1,0,0,1,0,1,0,0,91.68453109398216
165,166,40000,1,4,107,74,132,210,260,0,0,0,0,305.81,18,7,80,1,0,0,0,1,0,0,1,0,1,0,0,132.51252094496937
166,167,100000,1,3,107,74,92,320,370,0,0,0,0,308.01,18,7,90,1,0,0,0,1,0,1,0,1,0,0,0,112.55258314150957
167,168,40000,1,4,107,74,132,210,260,0,0,0,0,400.05,22,7,80,1,0,0,0,1,0,1,0,1,0,0,0,138.06369928528528
168,169,50000,1,4,107,74,132,140,190,0,0,0,0,420.33,23,7,80,1,0,0,0,1,0,1,0,1,0,0,0,183.73210706675536
169,170,55000,1,3,107,74,92,210,260,0,0,0,0,378.8,18,7,90,1,0,0,0,1,0,0,1,0,1,0,0,235.96782130846782
170,171,70000,1,5,107,74,122,210,260,0,0,0,0,426.9,11,7,50,1,0,0,0,1,0,1,0,1,0,0,0,149.2312588366907
171,172,50000,1,4,107,74,132,180,230,0,0,0,0,473.33,10,7,80,1,0,0,0,1,0,0,1,1,0,0,0,164.35380547735838
172,173,80000,1,4,107,74,132,210,260,0,0,0,0,531.51,18,7,80,1,0,0,0,1,0,0,1,0,1,0,0,108.94488840651478
173,174,80000,1,5,107,74,132,210,260,0,0,0,0,527.39,16,7,50,1,0,0,0,1,0,1,0,1,0,0,0,124.90800161968843
174,175,80000,1,6,107,74,122,190,240,0,0,0,0,463.04,4,7,60,1,0,0,0,1,0,0,1,1,0,0,0,205.80545282605945
175,176,80000,1,3,107,74,132,210,260,0,0,0,0,488.07,26,7,60,1,0,0,0,1,0,1,0,0,1,0,0,100.6966752981835
176,177,80000,1,4,107,74,120,210,260,0,0,0,0,474.22,15,7,80,1,0,0,0,1,0,0,1,0,1,0,0,135.15757592302046
177,178,80000,1,4,107,74,120,400,450,0,0,0,0,469.3,24,7,80,1,0,0,0,1,0,0,1,1,0,0,0,64.30053034417173
178,179,80000,1,5,107,74,130,210,260,0,0,0,0,470.34,17,7,50,1,0,0,0,1,0,1,0,0,1,0,0,115.6263164229141
179,180,80000,1,3,107,74,50,120,170,0,0,0,0,405.81,9,7,120,1,0,0,0,1,0,1,0,1,0,0,0,277.8393000544917
180,181,80000,1,4,107,74,90,280,330,0,0,0,0,379.33,16,7,120,1,0,0,0,1,0,1,0,1,0,0,0,171.84206238604528
181,182,50000,1,4,107,74,90,120,170,0,0,0,0,323.36,12,7,120,1,0,0,0,1,0,0,1,0,1,0,0,291.6616047139607
182,183,60000,1,3,107,74,90,120,170,0,0,0,0,373.55,9,7,90,1,0,0,0,1,0,1,0,1,0,0,0,263.63132770692295
183,184,50000,1,4,107,74,55,165,210,0,0,0,0,268.75,9,7,200,1,0,0,0,1,0,1,0,0,1,0,0,315.76923708508775
184,185,70000,1,5,107,74,130,380,430,0,0,0,0,342.38,2,7,100,1,0,0,1,0,0,1,0,0,1,0,0,130.92666087807902
