,ID,Household income,Education,Household size,Rainfall,Ave temp,Travel time,Amount spent,Willingness to pay,Kitchen Sink,ToiletWC,Garden,Car,Shortest distance,Height diff,LULC,Volume,Gender_female,Gender_male,Method_borehole,Method_carried,Method_delivered,Method_well,Availability_not_often,Availability_often,Quality_fair,Quality_good,Quality_poor,Quality_very good,Predicted volume
742,743,105000,1,3,0,79,42,285,330,0,0,0,1,196.02,4,7,240,1,0,0,1,0,0,1,0,1,0,0,0,243.9940611400848
743,744,85000,1,6,0,79,18,360,410,0,0,0,0,175.97,1,7,600,1,0,0,1,0,0,1,0,1,0,0,0,605.1693079443876
744,745,85000,1,6,0,79,18,360,410,0,0,0,0,208.24,1,7,600,1,0,0,1,0,0,1,0,0,1,0,0,607.4871282824125
745,746,85000,1,6,0,79,18,405,450,0,0,0,0,150.44,3,7,660,1,0,0,1,0,0,1,0,1,0,0,0,638.3160614436989
746,747,85000,1,6,0,79,18,360,410,0,0,0,0,138.22,2,7,600,1,0,0,1,0,0,1,0,1,0,0,0,601.6981938231918
747,748,70000,1,6,0,79,18,405,450,0,0,0,0,246.66,1,7,660,1,0,0,1,0,0,1,0,0,1,0,0,644.6930779893114
748,749,70000,1,4,0,79,82,120,170,0,0,0,0,180.4,1,7,160,1,0,0,1,0,0,1,0,0,1,0,0,164.19351649698243
749,750,70000,1,5,0,79,82,165,210,0,0,0,0,261.02,10,7,250,1,0,0,1,0,0,0,1,1,0,0,0,196.36492285083125
750,751,70000,1,3,0,79,42,285,330,0,0,0,0,205.64,8,7,240,1,0,0,1,0,0,1,0,0,1,0,0,232.4350318674379
751,752,85000,1,6,0,79,18,360,410,0,0,0,0,222.65,1,7,600,1,0,0,1,0,0,1,0,1,0,0,0,608.7410180215411
752,753,95000,1,3,0,79,42,285,330,0,0,0,0,148.82,2,7,240,1,0,0,1,0,0,0,1,1,0,0,0,239.91665984831013
753,754,50000,1,4,0,79,82,165,210,0,0,0,0,162.56,1,7,200,1,0,0,1,0,0,0,1,0,1,0,0,178.88863832992666
754,755,95000,1,6,0,79,92,90,140,0,0,0,0,103.35,4,7,180,1,0,0,1,0,0,0,1,0,1,0,0,219.09202197943014
755,756,90000,1,6,0,79,32,330,380,0,0,0,0,155.94,8,7,540,1,0,0,1,0,0,1,0,0,1,0,0,506.5992239955695
756,757,50000,1,4,0,79,82,165,210,0,0,0,0,116.47,4,7,200,1,0,0,0,1,0,0,1,0,1,0,0,140.43320449465415
757,758,95000,1,5,0,79,48,165,210,0,0,0,0,113.22,3,7,250,0,1,0,1,0,0,0,1,0,1,0,0,279.4806276971418
758,759,80000,1,4,0,79,32,285,330,0,0,0,0,89.55,1,7,320,0,1,0,1,0,0,1,0,1,0,0,0,300.1792439022627
759,760,100000,1,4,0,79,8,645,400,0,0,0,0,114.79,2,7,680,1,0,0,1,0,0,0,1,1,0,0,0,652.237548634464
760,761,100000,1,3,0,79,38,285,330,0,0,0,0,159.67,2,7,240,0,1,0,1,0,0,1,0,1,0,0,0,252.68932563056558
761,762,50000,1,4,0,79,82,165,210,0,0,0,0,81.34,0,7,200,0,1,0,1,0,0,1,0,1,0,0,0,187.7464664577612
762,763,85000,1,6,0,79,82,210,260,0,0,0,0,52.63,1,7,360,1,0,0,1,0,0,0,1,0,1,0,0,297.3859743000972
763,764,70000,1,5,0,79,82,165,210,0,0,0,0,40.61,0,7,250,1,0,0,1,0,0,1,0,0,0,0,1,219.6490726421793
764,765,70000,1,4,0,79,42,285,330,0,0,0,0,84.6,5,7,320,1,0,0,1,0,0,1,0,1,0,0,0,272.45641852741994
765,766,70000,1,6,0,79,32,330,380,0,0,0,0,105.91,6,7,540,1,0,0,1,0,0,0,1,1,0,0,0,498.6891863542033
766,767,70000,1,4,0,79,42,285,330,0,0,0,0,156.04,7,7,320,0,1,0,1,0,0,0,1,1,0,0,0,274.11648287088747
767,768,45000,1,6,0,79,82,120,170,0,0,0,0,167.72,4,7,240,1,0,0,1,0,0,1,0,1,0,0,0,227.12586888099867
768,769,65000,1,5,0,79,82,165,210,0,0,0,0,60.78,1,7,250,1,0,0,1,0,0,1,0,0,1,0,0,216.00309385873263
769,770,95000,1,6,0,79,22,360,410,0,0,0,0,118.36,1,7,600,0,1,0,1,0,0,1,0,1,0,0,0,585.7404018624799
770,771,45000,1,5,0,79,82,120,170,0,0,0,0,91.92,2,7,200,1,0,0,1,0,0,0,1,1,0,0,0,187.74374341569177
771,772,90000,1,3,0,79,42,285,330,0,0,0,0,111.83,7,7,240,1,0,0,0,1,0,1,0,0,1,0,0,231.32190866500622
772,773,45000,1,6,0,79,18,405,450,0,0,0,0,84.58,1,7,660,0,1,0,0,1,0,1,0,1,0,0,0,625.0733715633664
773,774,60000,1,4,0,79,82,210,260,0,0,0,0,126.04,3,7,240,1,0,0,0,1,0,0,1,1,0,0,0,157.43186018736205
774,775,75000,1,4,0,79,32,285,330,0,0,0,0,130.0,7,7,320,0,1,0,1,0,0,0,1,0,1,0,0,300.5488018049683
775,776,80000,1,4,0,79,32,285,330,0,0,0,0,26.4,1,7,320,0,1,0,1,0,0,1,0,1,0,0,0,304.32914690389975
776,777,75000,1,4,0,79,38,285,330,0,0,0,0,65.07,7,7,320,0,1,0,0,1,0,1,0,0,1,0,0,296.5767900275128
777,778,70000,1,5,0,79,82,165,210,0,0,0,0,45.22,4,7,250,1,0,0,1,0,0,1,0,0,1,0,0,216.92712591733994
778,779,65000,1,5,0,79,82,165,210,0,0,0,0,149.01,2,7,250,1,0,0,1,0,0,1,0,0,1,0,0,206.92104416841562
779,780,50000,1,6,0,79,18,360,410,0,0,0,0,189.69,14,7,600,1,0,0,1,0,0,0,1,0,1,0,0,607.3414479653713
780,781,40000,1,4,0,79,62,120,170,0,0,0,0,92.72,2,7,160,0,1,0,0,1,0,1,0,0,1,0,0,158.88654128170555
781,782,90000,1,4,0,79,8,525,480,0,0,0,0,83.2,3,7,560,1,0,0,0,1,0,0,1,0,1,0,0,539.567878199381
782,783,65000,1,5,0,79,42,165,210,0,0,0,0,134.63,7,7,250,0,1,0,1,0,0,0,1,1,0,0,0,291.7519489600463
783,784,95000,1,5,0,79,72,120,170,0,0,0,0,174.87,4,7,200,0,1,0,1,0,0,1,0,1,0,0,0,205.0098963751122
784,785,90000,1,6,0,79,13,360,410,0,0,0,0,147.41,4,7,600,1,0,0,0,1,0,0,1,0,1,0,0,625.9741806500812
785,786,90000,1,4,0,79,72,120,170,0,0,0,0,10.05,1,7,160,1,0,0,1,0,0,1,0,0,1,0,0,181.2269195332364
786,787,90000,1,6,0,79,32,330,380,0,0,0,0,51.01,1,7,540,0,1,0,1,0,0,0,1,1,0,0,0,504.3803537273586
787,788,90000,1,6,0,79,32,330,380,0,0,0,0,97.35,1,7,540,0,1,0,1,0,0,1,0,0,1,0,0,507.7087638440019
788,789,90000,1,4,0,79,88,210,260,0,0,0,0,113.16,0,7,240,1,0,0,0,1,0,0,1,0,1,0,0,166.50479846161596
789,790,90000,1,4,0,79,82,120,170,0,0,0,0,144.26,1,7,160,0,1,0,0,1,0,0,1,0,1,0,0,102.46391929298628
790,791,40000,1,4,0,79,82,120,170,0,0,0,0,146.7,3,7,160,0,1,0,1,0,0,1,0,1,0,0,0,160.36569815893358
791,792,90000,1,6,0,79,22,360,410,0,0,0,0,35.74,2,7,600,0,1,0,1,0,0,1,0,1,0,0,0,576.7350579309101
792,793,95000,1,6,0,79,22,360,410,0,0,0,0,40.8,2,7,600,0,1,0,0,1,0,0,1,0,1,0,0,588.8102542661497
793,794,55000,1,3,0,79,42,285,330,0,0,0,0,73.41,3,7,240,0,1,0,1,0,0,0,1,0,1,0,0,229.2201638329709
794,795,60000,1,5,0,79,82,165,210,0,0,0,0,111.36,3,7,250,0,1,0,0,1,0,0,1,0,1,0,0,182.83831349024268
795,796,75000,1,4,0,79,32,285,330,0,0,0,0,34.13,1,7,320,0,1,0,0,1,0,1,0,1,0,0,0,307.1143295526923
796,797,50000,1,4,0,79,82,165,210,0,0,0,0,64.03,1,7,200,0,1,0,1,0,0,0,1,0,1,0,0,188.81944755865237
797,798,80000,1,4,0,79,42,285,330,0,0,0,0,86.21,1,7,320,0,1,0,0,1,0,1,0,0,1,0,0,273.87638975132313
798,799,40000,1,5,0,79,82,165,210,0,0,0,0,92.27,4,7,250,1,0,0,0,1,0,1,0,1,0,0,0,197.1312717061408
799,800,40000,1,4,0,79,82,120,170,0,0,0,0,106.78,3,7,160,0,1,0,0,1,0,1,0,1,0,0,0,125.01682583614715
800,801,95000,1,6,107,76,22,360,410,0,0,0,0,205.64,5,7,600,1,0,0,0,1,0,0,1,0,1,0,0,657.8592262421129
801,802,55000,1,3,107,76,38,285,330,0,0,0,0,296.2,8,7,240,0,1,0,0,1,0,1,0,0,1,0,0,259.64198674668813
802,803,75000,1,4,107,76,38,285,330,0,0,0,0,325.53,7,7,320,0,1,0,0,1,0,0,1,1,0,0,0,306.199392270436
803,804,45000,1,3,107,76,38,285,330,0,0,0,0,310.64,6,7,240,1,0,0,0,1,0,1,0,1,0,0,0,270.14884768674574
804,805,75000,1,4,107,76,38,285,330,0,0,0,0,254.26,5,7,320,0,1,0,0,1,0,0,1,1,0,0,0,295.53798226037
805,806,85000,1,3,107,76,38,285,330,0,0,0,0,255.38,8,7,240,0,1,0,0,1,0,0,1,0,1,0,0,261.9163213192518
806,807,65000,1,5,107,76,13,405,450,0,0,0,0,262.15,7,7,550,0,1,0,0,1,0,1,0,0,1,0,0,628.9204082066393
807,808,65000,1,5,107,76,82,165,210,0,0,0,0,171.29,3,7,250,1,0,0,0,1,0,1,0,0,1,0,0,241.60468639066494
808,809,65000,1,4,107,76,42,285,330,0,0,0,0,200.86,6,7,320,0,1,0,0,1,0,1,0,0,1,0,0,283.47452749857007
809,810,65000,1,4,107,76,42,285,330,0,0,0,0,104.24,4,7,320,1,0,0,0,1,0,1,0,1,0,0,0,308.7077952756987
810,811,65000,1,3,107,76,42,285,330,0,0,0,0,170.66,4,7,240,1,0,0,0,1,0,0,1,0,1,0,0,269.2896650423442
811,812,75000,1,4,107,76,48,285,330,0,0,0,0,45.49,1,7,320,1,0,0,0,1,0,1,0,0,1,0,0,321.93598847132125
812,813,105000,1,5,107,76,13,450,500,0,0,0,0,112.22,1,7,600,0,1,0,1,0,0,1,0,0,1,0,0,628.0004504375484
813,814,70000,1,5,107,76,82,165,210,0,0,0,0,104.62,2,7,250,1,0,0,0,1,0,0,1,0,1,0,0,257.9921138983748
814,815,95000,1,6,107,76,32,330,380,0,0,0,1,164.08,2,7,540,1,0,0,0,1,0,1,0,1,0,0,0,566.4583200409952
815,816,65000,1,5,107,76,82,165,210,0,0,0,0,176.85,7,7,250,0,1,0,0,1,0,0,1,0,1,0,0,239.13682914173336
816,817,55000,1,3,107,76,42,285,330,0,0,0,0,99.46,5,7,240,0,1,0,0,1,0,0,1,1,0,0,0,288.2610403720933
817,818,65000,1,5,107,76,82,165,210,0,0,0,0,223.52,7,7,250,0,1,0,0,1,0,1,0,1,0,0,0,241.35568116238687
818,819,85000,1,6,107,76,32,330,380,0,0,0,0,260.76,5,7,540,0,1,0,0,1,0,0,1,1,0,0,0,600.7562984252764
819,820,50000,1,4,107,76,82,165,210,0,0,0,0,277.42,4,7,200,1,0,0,0,1,0,1,0,0,1,0,0,225.96146478429912
820,821,105000,1,5,107,76,82,165,210,0,0,0,0,202.94,4,7,250,1,0,0,0,1,0,0,1,1,0,0,0,243.82637231368483
821,822,95000,1,6,107,76,22,360,410,0,0,0,0,126.62,4,7,600,1,0,0,0,1,0,1,0,0,1,0,0,634.9362483989439
822,823,80000,1,4,107,76,32,285,330,0,0,0,0,60.96,0,7,320,0,1,0,0,1,0,0,1,0,1,0,0,358.8171992724975
823,824,80000,1,4,107,76,32,285,330,0,0,0,0,89.68,5,7,320,0,1,0,1,0,0,1,0,1,0,0,0,359.78466409280696
824,825,95000,1,6,107,76,18,360,410,0,0,0,0,151.43,4,7,600,0,1,0,0,1,0,0,1,0,1,0,0,665.254243281679
825,826,70000,1,5,107,76,82,165,210,0,0,0,0,100.09,0,7,250,0,1,0,0,1,0,0,1,1,0,0,0,261.62079021298103
826,827,50000,1,4,107,76,82,165,210,0,0,0,0,43.17,1,7,200,1,0,0,1,0,0,0,1,1,0,0,0,271.81471448288806
827,828,80000,1,6,107,76,32,330,380,0,0,0,0,131.14,0,7,540,1,0,0,0,1,0,1,0,0,1,0,0,563.4334896875754
828,829,105000,1,4,107,76,8,570,280,0,0,0,0,180.94,4,7,600,1,0,0,0,1,0,1,0,1,0,0,0,615.0289215379357
829,830,70000,1,5,107,76,42,165,210,0,0,0,0,132.26,1,7,250,1,0,0,1,0,0,0,1,1,0,0,0,362.15135924253235
830,831,80000,1,4,107,76,32,285,330,0,0,0,0,205.3,2,7,320,0,1,0,0,1,0,1,0,0,1,0,0,326.1584243046334
831,832,45000,1,3,107,76,42,285,330,0,0,0,0,239.78,12,7,240,0,1,0,0,1,0,0,1,0,1,0,0,259.5990776220766
832,833,45000,1,3,107,76,42,285,330,0,0,0,0,169.0,12,7,240,0,1,0,0,1,0,1,0,0,1,0,0,271.31692294153123
833,834,80000,1,3,107,76,42,285,330,0,0,0,1,38.83,0,7,240,0,1,0,1,0,0,0,1,1,0,0,0,324.69215541359665
834,835,85000,1,6,107,76,32,330,380,0,0,0,0,88.24,1,7,540,0,1,0,0,1,0,1,0,1,0,0,0,553.5273358255251
835,836,45000,1,3,107,76,42,285,330,0,0,0,0,166.37,3,7,240,0,1,0,0,1,0,0,1,1,0,0,0,276.7415278212502
836,837,105000,1,3,107,76,8,765,280,0,0,0,0,202.81,5,7,600,1,0,0,0,1,0,1,0,0,1,0,0,651.1748694534533
837,838,50000,1,4,107,76,88,165,210,0,0,0,0,253.16,4,7,200,0,1,0,0,1,0,0,1,0,1,0,0,219.37750604241398
838,839,50000,1,4,107,76,88,165,210,0,0,0,0,322.1,3,7,200,1,0,0,0,1,0,0,1,1,0,0,0,225.76289062358518
839,840,55000,1,3,107,76,38,285,330,0,0,0,0,237.89,0,7,240,1,0,0,0,1,0,1,0,1,0,0,0,279.008644847144
840,841,55000,1,3,107,76,42,285,330,0,0,0,0,132.85,0,7,240,0,1,0,0,1,0,1,0,0,1,0,0,282.4803386720795
841,842,65000,1,5,107,76,42,165,210,0,0,0,0,283.73,4,7,250,0,1,0,1,0,0,0,1,0,1,0,0,358.40408534927917
842,843,80000,1,3,107,76,42,285,330,0,0,0,0,268.2,8,7,240,1,0,0,1,0,0,0,1,0,1,0,0,274.7337841986615
843,844,50000,1,4,107,76,88,165,210,0,0,0,0,234.4,5,7,200,0,1,0,1,0,0,0,1,0,1,0,0,222.31927965387592
844,845,50000,1,4,107,76,88,165,210,0,0,0,0,255.34,9,7,200,1,0,0,1,0,0,0,1,0,1,0,0,215.1566512251998
845,846,45000,1,3,107,76,42,285,330,0,0,0,0,245.6,2,7,240,1,0,0,1,0,0,0,1,1,0,0,0,287.69444296357733
846,847,105000,1,3,107,76,8,450,500,0,0,0,0,278.26,7,7,360,1,0,0,0,1,0,0,1,1,0,0,0,439.21682404087926
847,848,105000,1,6,107,76,18,360,410,0,0,0,0,158.45,8,7,600,0,1,0,0,1,0,1,0,0,1,0,0,659.8971276496408
848,849,65000,1,5,107,76,42,165,210,0,0,0,0,60.27,6,7,250,0,1,0,0,1,0,1,0,0,1,0,0,337.98328731308044
849,850,100000,1,6,107,76,32,330,380,0,0,0,0,268.88,2,7,540,1,0,0,0,1,0,0,1,1,0,0,0,600.2025053205082
850,851,100000,1,4,107,76,62,120,170,0,0,0,0,367.14,1,7,160,0,1,0,0,1,0,1,0,1,0,0,0,229.04545092307504
851,852,100000,1,4,107,76,62,120,170,0,0,0,0,322.61,1,7,160,0,1,0,0,1,0,1,0,1,0,0,0,234.12237232454711
852,853,100000,1,3,107,76,42,285,330,0,0,0,0,276.59,1,7,240,0,1,0,0,1,0,1,0,1,0,0,0,276.8782834505231
853,854,90000,1,6,107,76,32,330,380,0,0,0,0,193.02,3,7,540,0,1,0,0,1,0,0,1,0,1,0,0,576.9102535474129
854,855,50000,1,5,107,76,88,165,210,0,0,0,0,170.06,7,7,250,1,0,0,1,0,0,1,0,0,1,0,0,240.91753316946904
855,856,70000,1,5,107,76,42,165,210,0,0,0,0,92.42,3,7,250,0,1,0,0,1,0,1,0,0,1,0,0,331.7929118653408
856,857,55000,1,3,107,76,42,285,330,0,0,0,0,217.86,6,7,240,0,1,0,1,0,0,0,1,0,1,0,0,272.9355588634376
857,858,55000,1,6,107,76,32,330,380,0,0,0,0,208.2,3,7,540,1,0,0,0,1,0,0,1,0,1,0,0,594.7986754049973
858,859,105000,1,6,107,76,72,210,260,0,0,0,0,354.35,0,7,360,1,0,0,0,1,0,0,1,0,1,0,0,360.5238635134938
859,860,90000,1,6,107,76,72,210,260,0,0,0,0,340.07,9,7,360,0,1,0,0,1,0,0,1,0,1,0,0,364.8600236227769
860,861,85000,1,3,107,76,42,285,330,0,0,0,0,259.7,7,7,240,1,0,0,0,1,0,1,0,1,0,0,0,253.9211946178691
861,862,65000,1,5,107,76,82,165,210,0,0,0,0,257.74,6,7,250,0,1,0,1,0,0,1,0,1,0,0,0,243.62299976200842
862,863,65000,1,5,107,76,82,165,210,0,0,0,0,174.89,4,7,250,1,0,0,1,0,0,1,0,0,1,0,0,248.81513221254158
863,864,45000,1,3,107,76,42,285,330,0,0,0,0,308.3,5,7,240,0,1,0,0,1,0,1,0,1,0,0,0,264.1513409991164
864,865,60000,1,3,107,76,42,285,330,0,0,0,0,274.15,10,7,240,0,1,0,0,1,0,0,1,1,0,0,0,250.18293555748926
865,866,60000,1,3,107,76,42,285,330,0,0,0,0,212.48,5,7,240,1,0,0,0,1,0,0,1,0,1,0,0,264.7245132251132
866,867,105000,1,3,107,76,42,285,330,0,0,0,0,117.28,4,7,240,1,0,0,1,0,0,1,0,1,0,0,0,312.46936596147054
867,868,100000,1,6,107,76,13,405,450,0,0,0,0,37.64,2,7,660,1,0,0,1,0,0,1,0,1,0,0,0,715.5820013415773
868,869,65000,1,5,107,76,82,165,210,0,0,0,0,95.52,1,7,250,0,1,0,0,1,0,0,1,0,1,0,0,261.30077521434134
869,870,90000,1,6,107,76,18,360,410,0,0,0,0,169.1,2,7,600,1,0,0,0,1,0,0,1,0,1,0,0,674.4448185656727
870,871,90000,1,5,107,76,82,165,210,0,0,0,0,278.0,7,7,250,1,0,0,0,1,0,0,1,0,1,0,0,219.99109576092457
871,872,90000,1,3,107,76,8,765,280,0,0,0,0,254.75,4,7,600,0,1,0,0,1,0,1,0,1,0,0,0,653.5921841319789
872,873,90000,1,4,107,76,32,285,330,0,0,0,0,346.9,5,7,320,1,0,0,0,1,0,0,1,1,0,0,0,340.3698573077029
873,874,90000,1,4,107,76,88,165,210,0,0,0,0,417.0,9,7,200,0,1,0,0,1,0,1,0,1,0,0,0,187.26756969564963
874,875,50000,1,4,107,76,88,165,210,0,0,0,0,405.19,12,7,200,0,1,0,0,1,0,0,1,0,1,0,0,233.44346188620526
875,876,90000,1,6,107,76,18,405,450,0,0,0,0,413.7,6,7,660,0,1,0,0,1,0,1,0,0,1,0,0,806.4261005944659
876,877,40000,1,4,107,76,62,120,170,0,0,0,0,349.95,6,7,160,0,1,0,0,1,0,1,0,1,0,0,0,266.591229421467
877,878,80000,1,4,107,76,32,285,330,0,0,0,0,202.08,4,7,320,0,1,0,0,1,0,1,0,0,1,0,0,321.3758457365568
878,879,50000,1,4,107,76,88,165,210,0,0,0,0,294.33,5,7,200,0,1,0,0,1,0,1,0,1,0,0,0,223.18835480332498
879,880,60000,1,3,107,76,42,285,330,0,0,0,0,424.84,3,7,240,0,1,0,0,1,0,1,0,1,0,0,0,264.8613417410693
880,881,105000,1,3,107,76,8,720,380,0,0,0,0,52.4,0,7,570,0,1,0,0,1,0,0,1,0,1,0,0,602.6192087941057
881,882,55000,1,3,107,76,8,765,280,0,0,0,0,196.73,1,7,600,1,0,0,1,0,0,0,1,1,0,0,0,664.505460152564
882,883,75000,1,5,107,76,42,165,210,0,0,0,0,278.23,0,7,250,1,0,0,1,0,0,1,0,0,1,0,0,364.6407486728463
883,884,70000,1,5,107,76,42,165,210,0,0,0,0,171.01,7,7,250,0,1,0,1,0,0,1,0,1,0,0,0,331.7716106490384
884,885,70000,1,5,107,76,42,165,210,0,0,0,0,102.96,7,7,250,1,0,0,1,0,0,0,1,0,1,0,0,340.0719047414306
885,886,60000,1,3,107,76,42,285,330,0,0,0,0,91.55,1,7,240,0,1,0,1,0,0,1,0,0,1,0,0,304.5454308083075
886,887,50000,1,4,107,76,88,165,210,0,0,0,0,98.68,2,7,200,1,0,0,1,0,0,0,1,1,0,0,0,261.254775251207
887,888,50000,1,4,107,76,88,165,210,0,0,0,0,258.05,1,7,200,0,1,0,1,0,0,0,1,1,0,0,0,234.76364960624537
888,889,95000,1,6,107,76,8,405,450,0,0,0,0,187.95,1,7,660,0,1,0,1,0,0,0,1,0,1,0,0,795.8128135653839
889,890,60000,1,4,107,76,42,285,330,0,0,0,0,227.38,6,7,320,0,1,0,0,1,0,1,0,0,1,0,0,284.84105653450797
890,891,100000,1,4,107,76,7,570,280,0,0,0,1,167.24,3,7,600,0,1,0,0,1,0,1,0,1,0,0,0,615.9652060062718
891,892,100000,1,6,107,76,17,360,410,0,0,0,0,190.38,5,7,600,1,0,0,1,0,0,1,0,0,1,0,0,704.782243658366
892,893,100000,1,6,107,76,32,330,380,0,0,0,0,88.57,4,7,540,1,0,0,0,1,0,0,1,0,1,0,0,553.0849811981029
893,894,100000,1,6,107,76,72,210,260,0,0,0,0,60.77,0,7,360,0,1,0,1,0,0,1,0,1,0,0,0,346.77428753337244
894,895,100000,1,3,107,76,42,285,330,0,0,0,0,200.83,8,7,240,0,1,0,0,1,0,0,1,0,1,0,0,269.15821723799144
895,896,100000,1,6,107,76,32,330,380,0,0,0,0,205.06,8,7,540,1,0,0,0,1,0,0,1,1,0,0,0,574.6983449457441
896,897,40000,1,6,107,76,17,360,410,0,0,0,0,158.38,7,7,600,1,0,0,0,1,0,0,1,1,0,0,0,689.2340634474656
897,898,100000,1,3,107,76,7,360,410,0,0,0,0,150.12,5,7,660,0,1,0,1,0,0,1,0,0,1,0,0,440.2462758598472
898,899,40000,1,4,107,76,82,120,170,0,0,0,0,38.08,0,7,160,1,0,0,1,0,0,1,0,0,1,0,0,276.35822325548367
899,900,105000,1,6,107,76,17,405,450,0,0,0,0,103.58,2,7,660,1,0,0,1,0,0,1,0,0,1,0,0,697.6181699533543
900,901,100000,1,3,284,74,7,765,280,0,0,0,0,312.75,9,7,600,1,0,0,1,0,0,0,1,0,1,0,0,653.88356621326
901,902,105000,1,6,284,74,32,330,380,0,0,0,0,236.03,0,7,540,1,0,0,1,0,0,0,1,0,1,0,0,580.173685186419
902,903,45000,1,3,284,74,42,285,330,0,0,0,0,278.79,0,7,240,1,0,0,0,1,0,1,0,1,0,0,0,282.63797585751195
903,904,105000,1,5,284,74,72,165,210,0,0,0,0,166.71,0,7,250,1,0,0,0,1,0,1,0,0,1,0,0,311.4845032026156
904,905,40000,1,4,284,74,72,120,170,0,0,0,0,227.27,2,7,160,0,1,0,0,1,0,1,0,1,0,0,0,212.30339003747434
905,906,75000,1,4,284,74,42,285,330,0,0,0,0,281.37,7,7,320,1,0,0,0,1,0,0,1,0,1,0,0,338.15692364772997
906,907,40000,1,4,284,74,82,120,170,0,0,0,0,279.51,5,7,160,1,0,0,0,1,0,0,1,0,1,0,0,202.78682952642686
907,908,70000,1,5,284,74,72,165,210,0,0,0,0,156.26,8,7,250,0,1,0,0,1,0,0,1,0,1,0,0,287.55386101637856
908,909,45000,1,3,284,74,42,285,330,0,0,0,0,244.44,2,7,240,0,1,0,0,1,0,0,1,0,1,0,0,279.5872340745435
909,910,85000,1,6,284,74,17,405,450,0,0,0,0,317.65,5,7,660,1,0,0,0,1,0,1,0,0,1,0,0,704.4424717729962
910,911,65000,1,5,284,74,72,165,210,0,0,0,0,317.83,12,7,250,0,1,0,0,1,0,1,0,1,0,0,0,270.73840644279903
911,912,65000,1,5,284,74,72,165,210,0,0,0,0,343.01,12,7,250,0,1,0,0,1,0,0,1,1,0,0,0,270.3867000378454
912,913,75000,1,4,284,74,42,285,330,0,0,0,0,394.97,9,7,320,0,1,0,0,1,0,0,1,1,0,0,0,329.9667800586226
913,914,90000,1,6,284,74,17,360,410,0,0,0,0,324.3,7,7,600,1,0,0,0,1,0,0,1,0,1,0,0,700.0736802960786
914,915,90000,1,6,284,74,17,360,410,0,0,0,0,343.83,9,7,600,1,0,0,0,0,1,0,1,0,1,0,0,586.4859990786059
915,916,90000,1,4,284,74,42,285,330,0,0,0,0,349.26,6,7,320,0,1,0,0,1,0,1,0,1,0,0,0,339.0519532588763
916,917,90000,1,4,284,74,7,570,280,0,0,0,0,375.37,10,7,600,0,1,0,0,1,0,1,0,0,1,0,0,638.5204053369534
917,918,90000,1,6,284,74,17,360,410,0,0,0,0,90.67,8,7,600,1,0,0,1,0,0,0,1,1,0,0,0,678.9771534254502
918,919,90000,1,3,284,74,42,285,330,0,0,0,0,149.16,5,7,240,1,0,0,1,0,0,0,1,0,1,0,0,270.4461431636538
919,920,75000,1,4,284,74,32,285,330,0,0,0,0,119.0,9,7,320,1,0,0,1,0,0,0,1,0,1,0,0,359.73440243333147
920,921,100000,1,4,284,74,7,645,400,0,0,0,0,223.45,10,7,680,1,0,0,0,1,0,1,0,1,0,0,0,709.6774859550831
921,922,70000,1,5,284,74,72,165,210,0,0,0,0,247.0,2,7,250,1,0,0,0,1,0,0,1,1,0,0,0,284.91775720910323
922,923,95000,1,6,284,74,17,360,410,0,0,0,0,111.14,1,7,600,1,0,0,1,0,0,1,0,0,0,0,1,685.0439541741687
923,924,60000,1,3,284,74,37,285,330,0,0,0,0,163.23,2,7,240,1,0,0,0,1,0,1,0,1,0,0,0,295.5421901195836
924,925,70000,1,6,284,74,32,330,380,0,0,0,0,159.89,3,7,540,1,0,0,0,1,0,0,1,1,0,0,0,600.4411338830548
925,926,75000,1,4,284,74,42,285,330,0,0,0,0,281.17,9,7,320,0,1,0,0,1,0,1,0,0,1,0,0,336.6047816515578
926,927,80000,1,4,284,74,42,150,200,0,0,0,0,81.27,1,7,320,1,0,0,1,0,0,0,1,0,1,0,0,277.8301838909308
927,928,75000,1,4,284,74,42,350,400,0,0,0,0,199.46,6,7,320,1,0,0,0,1,0,0,1,1,0,0,0,346.59326912520856
