,ID,Household income,Education,Household size,Rainfall,Ave temp,Travel time,Amount spent,Willingness to pay,Kitchen Sink,ToiletWC,Garden,Car,Shortest distance,Height diff,LULC,Volume,Gender_female,Gender_male,Method_borehole,Method_carried,Method_delivered,Method_well,Availability_not_often,Availability_often,Quality_fair,Quality_good,Quality_poor,Quality_very good,Predicted volume
928,929,105000,1,3,284,74,7,550,450,0,0,0,0,149.69,4,7,600,1,0,0,0,1,0,1,0,0,1,0,0,552.1587896525272
929,930,45000,1,3,284,74,42,285,330,0,0,0,0,223.37,5,7,240,1,0,0,0,1,0,0,1,0,1,0,0,275.7708749537085
930,931,45000,1,6,284,74,92,285,330,0,0,0,0,295.1,6,7,180,0,1,0,0,1,0,0,1,0,1,0,0,279.73494930960027
931,932,45000,1,4,284,74,82,120,170,0,0,0,0,336.15,15,7,160,0,1,0,0,1,0,0,1,0,1,0,0,190.99600022242743
932,933,45000,1,4,284,74,7,360,410,0,0,0,0,320.33,13,7,600,0,1,0,0,1,0,1,0,1,0,0,0,497.396719629863
933,934,45000,1,4,284,74,42,285,330,0,0,0,0,272.39,3,7,320,0,1,0,0,1,0,1,0,0,1,0,0,333.82570628866995
934,935,50000,1,4,284,74,82,120,170,0,0,0,0,256.01,14,7,160,0,1,0,0,1,0,0,1,1,0,0,0,201.78629092386007
935,936,75000,1,4,284,74,42,350,400,0,0,0,0,188.49,6,7,320,1,0,0,0,1,0,1,0,0,1,0,0,347.36625634769786
936,937,80000,1,6,284,74,17,405,450,0,0,0,0,109.07,3,7,660,1,0,0,0,1,0,0,1,1,0,0,0,719.3421511310445
937,938,105000,1,3,284,74,62,210,260,0,0,0,0,144.25,0,7,180,1,0,0,1,0,0,0,1,0,1,0,0,246.84160863268136
938,939,75000,1,4,284,74,32,285,330,0,0,0,0,63.81,1,7,320,1,0,0,0,1,0,1,0,0,1,0,0,385.9077667645196
939,940,90000,1,6,284,74,17,360,410,0,0,0,0,67.54,1,7,600,1,0,0,1,0,0,0,1,1,0,0,0,688.4529714427061
940,941,85000,1,6,284,74,17,405,450,0,0,0,0,38.83,1,7,660,0,1,0,1,0,0,1,0,1,0,0,0,691.2679342794206
941,942,45000,1,3,284,74,42,285,330,0,0,0,0,96.02,3,7,240,0,1,0,0,1,0,1,0,1,0,0,0,283.049107219233
942,943,100000,1,3,284,74,42,150,200,0,0,0,0,188.74,16,7,240,1,0,0,1,0,0,1,0,1,0,0,0,200.78458477241463
943,944,50000,1,4,284,74,82,120,170,0,0,0,0,146.25,6,7,160,1,0,0,1,0,0,0,1,0,1,0,0,200.0479810410709
944,945,65000,1,5,284,74,72,165,210,0,0,0,0,179.51,2,7,250,1,0,0,0,1,0,1,0,1,0,0,0,286.24608941716906
945,946,75000,1,4,284,74,42,285,330,0,0,0,0,139.04,1,7,320,1,0,0,0,1,0,0,1,1,0,0,0,355.98382802207016
946,947,75000,1,4,284,74,37,280,330,0,0,0,0,243.4,10,7,320,1,0,0,0,1,0,1,0,0,1,0,0,346.15738824085304
947,948,75000,1,4,284,74,37,285,330,0,0,0,0,71.03,0,7,320,0,1,0,1,0,0,1,0,1,0,0,0,369.9056797616488
948,949,75000,1,6,284,74,17,200,250,0,0,0,0,115.97,3,7,600,0,1,0,0,1,0,1,0,0,1,0,0,564.2274406388752
949,950,75000,1,4,284,74,72,120,170,0,0,0,0,187.0,12,7,160,1,0,0,0,1,0,0,1,1,0,0,0,212.4652980966519
950,951,75000,1,3,284,74,37,150,200,0,0,0,0,107.84,7,7,240,1,0,0,0,1,0,1,0,0,1,0,0,227.89526929337472
951,952,40000,1,4,284,74,72,120,170,0,0,0,0,131.32,5,7,160,1,0,0,0,1,0,1,0,1,0,0,0,223.55495504613287
952,953,55000,1,3,284,74,37,285,330,0,0,0,0,201.23,6,7,240,1,0,0,0,1,0,0,1,1,0,0,0,284.2295051804475
953,954,100000,1,4,284,74,22,360,410,0,0,0,0,214.7,11,7,400,1,0,0,0,1,0,1,0,0,1,0,0,463.2051971349175
954,955,45000,1,3,284,74,37,285,330,0,0,0,0,272.03,17,7,240,1,0,0,0,1,0,0,1,0,1,0,0,270.71460354559474
955,956,45000,1,6,284,74,47,210,260,0,0,0,0,419.31,26,7,360,1,0,0,0,1,0,0,1,1,0,0,0,401.15270626673396
956,957,40000,1,4,284,74,72,120,170,0,0,0,0,405.05,27,7,160,1,0,0,0,1,0,0,1,0,1,0,0,190.1251547270502
957,958,55000,1,3,284,74,42,285,330,0,0,0,0,792.91,37,11,240,1,0,0,0,1,0,1,0,0,0,0,1,94.6369685874011
958,959,95000,1,6,284,74,47,210,260,0,0,0,0,648.04,25,7,360,1,0,0,0,1,0,0,1,0,1,0,0,405.02223270787886
959,960,50000,1,4,284,74,72,120,170,0,0,0,0,569.08,25,7,160,1,0,0,0,1,0,1,0,0,1,0,0,188.885929090456
960,961,60000,1,3,284,74,37,285,330,0,0,0,0,494.01,19,7,240,1,0,0,0,1,0,1,0,0,1,0,0,265.67055879541977
961,962,60000,1,6,284,74,47,210,260,0,0,0,0,465.7,19,7,360,1,0,0,0,1,0,1,0,0,1,0,0,404.5407050047629
962,963,85000,1,6,284,74,47,210,260,0,0,0,0,611.74,23,7,360,1,0,0,0,1,0,0,1,0,1,0,0,402.1188966551727
963,964,105000,1,3,284,74,32,330,380,0,0,0,0,730.95,30,7,270,1,0,0,0,1,0,0,1,1,0,0,0,305.1523512782578
964,965,85000,1,6,284,74,47,210,260,0,0,0,0,644.66,33,7,360,1,0,0,0,1,0,0,1,1,0,0,0,397.7937221723141
965,966,50000,1,4,284,74,72,120,170,0,0,0,0,475.62,24,7,160,1,0,0,0,1,0,1,0,1,0,0,0,188.24370356580573
966,967,100000,1,4,284,74,47,285,330,0,0,0,1,576.34,29,7,320,1,0,0,0,1,0,1,0,0,1,0,0,299.234909167125
967,968,65000,1,5,284,74,72,165,210,0,0,0,0,472.02,22,11,250,1,0,0,0,1,0,0,1,0,1,0,0,218.27361111151788
968,969,65000,1,6,284,74,47,210,260,0,0,0,0,390.23,26,7,360,1,0,0,0,1,0,1,0,0,1,0,0,408.77665549722474
969,970,65000,1,6,284,74,47,210,260,0,0,0,0,328.87,26,7,360,1,0,0,0,1,0,1,0,1,0,0,0,414.92716433164287
970,971,65000,1,4,284,74,72,165,210,0,0,0,0,241.15,11,7,200,1,0,0,0,1,0,0,1,0,1,0,0,226.85139271955404
971,972,65000,1,4,284,74,72,120,170,0,0,0,0,141.82,1,7,160,1,0,0,0,1,0,1,0,1,0,0,0,224.30863786994183
972,973,105000,1,3,284,74,7,350,400,0,0,0,0,68.88,1,7,360,1,0,0,1,0,0,0,1,1,0,0,0,441.05413290733395
973,974,105000,1,4,284,74,32,330,380,0,0,0,0,129.6,3,7,360,1,0,0,0,1,0,1,0,0,1,0,0,411.7690974077767
974,975,95000,1,5,284,74,72,165,210,0,0,0,0,256.73,22,7,250,1,0,0,0,1,0,1,0,0,1,0,0,277.76402583011736
975,976,60000,1,3,284,74,42,285,330,0,0,0,0,320.25,21,7,240,1,0,0,0,1,0,0,1,1,0,0,0,259.271271439131
976,977,85000,1,6,284,74,77,210,260,0,0,0,0,99.92,7,7,360,0,1,0,1,0,0,1,0,0,1,0,0,336.21138110449454
977,978,100000,1,6,284,74,77,210,260,0,0,0,0,349.89,6,7,360,0,1,0,0,1,0,1,0,0,1,0,0,319.6569709818407
978,979,70000,1,5,284,74,72,165,210,0,0,0,0,562.47,9,7,250,1,0,0,0,1,0,1,0,1,0,0,0,270.40390331626554
979,980,50000,1,4,284,74,72,165,210,0,0,0,0,711.4,6,7,200,1,0,0,0,1,0,0,1,1,0,0,0,224.48649888037306
980,981,85000,1,6,284,74,77,210,260,0,0,0,0,678.28,13,7,360,1,0,0,0,1,0,1,0,1,0,0,0,306.6875561412636
981,982,80000,1,4,284,74,42,285,330,0,0,0,0,801.24,21,7,320,0,1,0,0,1,0,1,0,0,1,0,0,318.9159634288545
982,983,80000,1,5,284,74,72,165,210,0,0,0,0,848.38,3,7,250,1,0,0,0,1,0,0,1,0,1,0,0,274.4436876025012
983,984,80000,1,6,284,74,77,210,260,0,0,0,0,777.41,12,7,360,1,0,0,0,1,0,0,1,0,1,0,0,312.89487809672653
984,985,80000,1,3,284,74,42,285,330,0,0,0,0,867.16,10,7,240,0,1,0,0,1,0,1,0,0,1,0,0,263.3304142523251
985,986,85000,1,6,284,74,77,210,260,0,0,0,0,818.21,12,7,360,1,0,0,0,1,0,1,0,1,0,0,0,311.71468639944004
986,987,55000,1,3,284,74,37,285,330,0,0,0,0,888.79,18,7,240,0,1,0,0,1,0,1,0,0,1,0,0,273.3753107358358
987,988,55000,1,4,284,74,37,285,330,0,0,0,0,738.36,5,7,320,1,0,0,0,1,0,1,0,1,0,0,0,336.9057809199605
988,989,60000,1,6,284,74,47,210,260,0,0,0,0,675.67,8,7,360,1,0,0,0,1,0,0,1,1,0,0,0,401.88027385780686
989,990,90000,1,6,284,74,47,210,260,0,0,0,0,636.03,1,7,360,1,0,0,0,1,0,0,1,0,1,0,0,421.559528085498
990,991,45000,1,3,284,74,42,285,330,0,0,0,0,581.61,1,7,240,1,0,0,0,1,0,1,0,1,0,0,0,275.318175411879
991,992,45000,1,3,284,74,42,285,330,0,0,0,0,504.73,7,7,240,1,0,0,0,1,0,1,0,1,0,0,0,269.22846504013125
992,993,45000,1,3,284,74,7,400,450,0,0,0,0,554.22,1,7,390,0,1,0,0,1,0,0,1,0,1,0,0,428.27947121368913
993,994,45000,1,4,284,74,82,120,170,0,0,0,0,476.18,3,7,160,1,0,0,0,1,0,1,0,1,0,0,0,194.2965571927487
994,995,45000,1,6,284,74,47,210,260,0,0,0,0,419.65,0,7,360,0,1,0,0,1,0,1,0,1,0,0,0,428.75273520108726
995,996,45000,1,5,284,74,72,165,210,0,0,0,0,572.07,12,7,250,1,0,0,0,1,0,1,0,0,1,0,0,272.58326095659487
996,997,45000,1,6,284,74,47,150,200,0,0,0,0,479.15,4,7,360,1,0,0,0,1,0,1,0,1,0,0,0,363.13993782414616
997,998,105000,1,4,284,74,32,330,380,0,0,0,0,353.14,5,7,360,0,1,0,0,1,0,0,1,0,1,0,0,393.99674585174535
998,999,95000,1,6,284,74,47,210,260,0,0,0,0,542.37,10,7,360,1,0,0,0,1,0,0,1,0,1,0,0,421.84236074343625
999,1000,50000,1,4,284,74,72,165,210,0,0,0,0,349.41,7,7,200,1,0,0,0,1,0,1,0,0,1,0,0,224.1006934533392
1000,1001,60000,1,3,0,75,42,285,330,0,0,0,0,89.81,1,7,240,1,0,0,0,1,0,1,0,1,0,0,0,232.6331220641116
1001,1002,55000,1,6,0,75,77,210,260,0,0,0,0,127.12,3,7,360,1,0,0,0,1,0,1,0,1,0,0,0,291.708823545453
1002,1003,40000,1,4,0,75,82,280,330,0,0,0,0,155.24,1,7,160,1,0,0,0,1,0,0,1,1,0,0,0,162.79907023096956
1003,1004,40000,1,4,0,75,82,120,170,0,0,0,0,230.2,6,7,160,1,0,0,0,1,0,1,0,0,1,0,0,172.03053187544393
1004,1005,105000,1,6,0,75,42,180,230,0,0,0,0,190.37,10,7,480,1,0,0,0,1,0,0,1,0,1,0,0,383.5914161926378
1005,1006,85000,1,6,0,75,32,330,380,0,0,0,0,195.8,3,7,540,1,0,0,0,0,1,1,0,0,0,1,0,531.4357195516993
1006,1007,100000,1,4,0,75,7,480,300,0,0,0,0,190.34,9,7,520,1,0,0,0,1,0,0,1,0,1,0,0,514.0062886152109
1007,1008,100000,1,6,0,75,37,285,330,0,0,0,0,113.44,14,7,480,1,0,0,0,1,0,1,0,0,1,0,0,475.3997049913761
1008,1009,85000,1,6,0,75,47,210,260,0,0,0,0,186.42,2,7,360,0,1,0,0,1,0,1,0,1,0,0,0,359.22984408695226
1009,1010,105000,1,6,0,75,32,330,380,0,0,0,0,82.46,2,7,540,1,0,0,0,1,0,1,0,0,1,0,0,535.0781293412413
1010,1011,50000,1,4,0,75,82,120,170,0,0,0,0,156.71,6,7,160,1,0,0,0,1,0,1,0,0,1,0,0,168.6817482273326
1011,1012,60000,1,3,0,75,42,285,330,0,0,0,0,218.08,8,7,240,1,0,0,0,1,0,0,1,1,0,0,0,236.5220493320232
1012,1013,105000,1,6,0,75,42,150,200,0,0,0,0,166.4,4,7,480,1,0,0,1,0,0,1,0,1,0,0,0,379.00181628049745
1013,1014,95000,1,6,0,75,32,330,380,0,0,0,0,133.65,1,7,540,1,0,0,1,0,0,1,0,1,0,0,0,507.6587447905906
1014,1015,85000,1,6,0,75,42,285,330,0,0,0,0,107.87,3,7,480,1,0,0,1,0,0,0,1,0,0,0,1,427.5726447237286
1015,1016,100000,1,6,0,75,32,330,380,0,0,0,0,78.26,3,7,540,1,0,0,1,0,0,0,1,1,0,0,0,505.80614167524243
1016,1017,75000,1,4,0,75,42,285,330,0,0,0,0,124.53,7,7,320,0,1,0,0,1,0,1,0,0,1,0,0,285.66623318806444
1017,1018,90000,1,6,0,75,32,200,250,0,0,0,0,127.53,4,7,540,1,0,0,1,0,0,1,0,1,0,0,0,433.26764268042086
1018,1019,45000,1,3,0,75,42,285,330,0,0,0,0,156.59,12,7,240,0,1,0,0,1,0,1,0,1,0,0,0,242.62892805572952
1019,1020,65000,1,5,0,75,12,405,450,0,0,0,0,81.02,3,7,550,1,0,0,1,0,0,1,0,1,0,0,0,530.2314051446642
1020,1021,65000,1,5,0,75,72,165,210,0,0,0,0,47.01,3,7,250,1,0,0,1,0,0,1,0,0,1,0,0,232.0135853940596
1021,1022,85000,1,6,0,75,37,285,330,0,0,0,0,77.16,3,7,480,0,1,0,0,1,0,0,1,1,0,0,0,457.61101486864357
1022,1023,105000,1,6,0,75,22,360,410,0,0,0,0,86.0,0,7,600,1,0,0,1,0,0,1,0,1,0,0,0,580.8721487628306
1023,1024,50000,1,4,0,75,77,165,210,0,0,0,1,170.11,10,7,200,0,1,0,1,0,0,0,1,1,0,0,0,177.7008503300201
1024,1025,50000,1,6,0,75,22,360,410,0,0,0,0,104.81,6,7,600,1,0,0,1,0,0,1,0,1,0,0,0,562.0533955391284
1025,1026,50000,1,4,0,75,72,120,170,0,0,0,0,79.16,3,7,160,1,0,0,0,1,0,0,1,0,1,0,0,179.15543173721056
1026,1027,50000,1,4,0,75,77,165,210,0,0,0,0,158.86,15,7,200,1,0,0,0,1,0,0,1,1,0,0,0,192.71696005881347
1027,1028,70000,1,5,0,75,72,165,210,0,0,0,0,113.6,5,7,250,0,1,0,1,0,0,1,0,0,1,0,0,226.74512841795973
1028,1029,100000,1,6,0,75,47,210,260,0,0,0,0,69.66,1,7,360,0,1,0,0,1,0,1,0,0,1,0,0,376.2169598407703
1029,1030,100000,1,6,0,75,47,210,260,0,0,0,0,141.43,2,7,360,0,1,0,0,1,0,0,1,0,1,0,0,373.6139113478274
1030,1031,40000,1,4,0,75,72,120,170,0,0,0,0,133.6,3,7,160,0,1,0,1,0,0,0,1,1,0,0,0,170.84077228849105
1031,1032,55000,1,3,0,75,37,285,330,0,0,0,0,182.92,9,7,240,0,1,0,1,0,0,1,0,1,0,0,0,227.5058868743088
1032,1033,40000,1,4,0,75,72,120,170,0,0,0,0,138.5,11,7,160,0,1,0,1,0,0,0,1,0,1,0,0,170.80580679874473
1033,1034,40000,1,3,0,75,37,300,350,0,0,0,0,76.58,1,7,240,1,0,0,0,1,0,1,0,0,1,0,0,245.5657898366054
1034,1035,40000,1,3,0,75,37,285,330,0,0,0,0,46.62,0,7,240,1,0,0,0,1,0,1,0,0,1,0,0,239.5138729679917
1035,1036,45000,1,3,0,75,37,180,230,0,0,0,0,114.34,3,7,240,1,0,0,1,0,0,0,1,0,1,0,0,198.37990523738492
1036,1037,75000,1,4,0,75,37,285,330,0,0,0,0,49.48,0,7,320,1,0,0,0,1,0,0,1,0,1,0,0,293.26957876912047
1037,1038,55000,1,3,0,75,37,285,330,0,0,0,0,143.54,7,7,240,1,0,0,0,1,0,1,0,1,0,0,0,247.34596280976305
1038,1039,50000,1,4,0,75,72,165,210,0,0,0,0,85.01,3,7,200,1,0,0,0,1,0,0,1,1,0,0,0,185.31603674432466
1039,1040,60000,1,3,0,75,37,200,250,0,0,0,0,156.01,9,7,240,1,0,0,0,1,0,0,1,1,0,0,0,221.30034255723513
1040,1041,45000,1,3,0,75,42,285,330,0,0,0,0,101.91,5,7,240,1,0,0,0,1,0,1,0,0,1,0,0,234.4264601578218
1041,1042,60000,1,3,0,75,37,285,330,0,0,0,0,92.89,4,7,240,1,0,0,0,1,0,1,0,0,1,0,0,244.9839294254172
1042,1043,80000,1,4,0,75,37,150,200,0,0,0,0,44.65,0,7,320,1,0,0,0,1,0,1,0,0,1,0,0,249.53417406057775
1043,1044,55000,1,3,0,75,42,285,330,0,0,0,0,105.8,0,7,240,0,1,0,1,0,0,1,0,1,0,0,0,223.13286415243965
1044,1045,70000,1,5,0,75,72,165,210,0,0,0,0,60.31,11,7,250,1,0,0,1,0,0,1,0,0,1,0,0,227.68720356792818
1045,1046,65000,1,5,0,75,72,165,210,0,0,0,0,107.28,4,7,250,0,1,0,0,1,0,1,0,0,1,0,0,229.01155823728504
1046,1047,95000,1,6,0,75,47,210,260,0,0,0,0,157.54,1,7,360,0,1,0,0,1,0,0,1,0,1,0,0,368.02389029265066
1047,1048,70000,1,5,0,75,72,165,210,0,0,0,0,200.01,4,7,250,0,1,0,0,1,0,0,1,1,0,0,0,226.64827276609122
1048,1049,105000,1,3,0,75,12,500,550,0,0,0,0,236.08,4,7,360,0,1,0,0,1,0,1,0,0,1,0,0,391.16419239646416
1049,1050,105000,1,4,0,75,32,330,380,0,0,0,0,222.0,1,7,360,0,1,0,0,1,0,1,0,0,1,0,0,337.85418441377453
1050,1051,60000,1,3,0,75,37,285,330,0,0,0,0,286.5,7,7,240,1,0,0,0,1,0,0,1,1,0,0,0,243.85859654710012
1051,1052,95000,1,6,0,75,47,210,260,0,0,0,0,285.95,1,7,360,0,1,0,0,1,0,1,0,0,1,0,0,362.9181533452898
1052,1053,90000,1,6,0,75,47,210,260,0,0,0,0,162.56,5,7,360,1,0,0,0,1,0,0,1,0,1,0,0,366.01613607051183
1053,1054,95000,1,6,0,75,47,100,150,0,0,0,0,256.56,6,7,360,1,0,0,1,0,0,1,0,1,0,0,0,347.0613483286802
1054,1055,95000,1,6,0,75,47,210,260,0,0,0,0,171.09,5,7,360,0,1,0,1,0,0,1,0,0,1,0,0,375.0320142301578
1055,1056,100000,1,6,0,75,47,210,260,0,0,0,0,150.36,0,7,360,0,1,0,0,1,0,1,0,0,1,0,0,371.97937946787476
1056,1057,40000,1,4,0,75,72,300,350,0,0,0,0,249.83,2,7,160,1,0,0,0,1,0,0,1,0,1,0,0,197.7634255463643
1057,1058,45000,1,3,0,75,37,285,330,0,0,0,0,325.07,5,7,240,1,0,0,0,1,0,0,1,0,1,0,0,239.7186028726125
1058,1059,70000,1,5,0,75,72,165,210,0,0,0,0,319.27,1,7,250,0,1,0,1,0,0,0,1,1,0,0,0,213.15879446866404
1059,1060,70000,1,5,0,75,72,165,210,0,0,0,0,259.12,0,7,250,1,0,0,1,0,0,1,0,0,1,0,0,215.96504420595505
1060,1061,80000,1,4,0,75,37,285,330,0,0,0,0,179.64,1,7,320,0,1,0,1,0,0,0,1,0,1,0,0,298.82266223564005
1061,1062,50000,1,4,0,75,72,165,210,0,0,0,0,277.14,1,7,200,1,0,0,0,1,0,0,1,1,0,0,0,174.86806080063388
1062,1063,75000,1,4,0,75,32,200,250,0,0,0,0,159.81,1,7,320,1,0,0,0,1,0,0,1,1,0,0,0,271.50747731656713
1063,1064,55000,1,3,0,75,42,285,330,0,0,0,0,127.14,1,7,240,1,0,0,0,1,0,1,0,1,0,0,0,231.32287487463
1064,1065,75000,1,4,0,75,32,285,330,0,0,0,0,48.85,0,7,320,0,1,0,0,1,0,0,1,1,0,0,0,307.8697688515583
1065,1066,75000,1,4,0,75,37,150,200,0,0,0,0,101.08,2,7,320,1,0,0,1,0,0,1,0,1,0,0,0,258.888265934702
1066,1067,75000,1,6,0,75,47,210,260,0,0,0,0,176.51,1,7,360,1,0,0,0,1,0,1,0,1,0,0,0,351.8847049569123
1067,1068,75000,1,4,0,75,32,285,330,0,0,0,0,204.13,0,7,320,1,0,0,0,1,0,1,0,1,0,0,0,301.351471782378
1068,1069,60000,1,3,0,75,42,285,330,0,0,0,0,281.04,1,7,240,0,1,0,0,1,0,0,1,0,1,0,0,231.87958842454103
1069,1070,90000,1,6,0,75,47,210,260,0,0,0,0,252.24,2,7,360,1,0,0,0,1,0,1,0,0,1,0,0,360.80393523816815
1070,1071,100000,1,4,0,75,22,200,250,0,0,0,0,264.37,3,7,400,0,1,0,0,1,0,1,0,1,0,0,0,312.2969839243634
1071,1072,90000,1,6,0,75,47,210,260,0,0,0,0,192.21,4,7,360,1,0,0,1,0,0,1,0,1,0,0,0,374.773323931886
1072,1073,70000,1,5,0,75,72,165,210,0,0,0,0,125.26,0,7,250,1,0,0,1,0,0,0,1,1,0,0,0,229.19728172856168
1073,1074,60000,1,3,0,75,37,285,330,0,0,0,0,129.4,2,7,240,1,0,0,0,1,0,1,0,1,0,0,0,241.33880686712126
1074,1075,85000,1,6,0,75,47,210,260,0,0,0,0,65.86,0,7,360,0,1,0,1,0,0,0,1,0,1,0,0,365.19296990577527
1075,1076,85000,1,3,0,75,37,285,330,0,0,0,0,148.0,2,7,240,1,0,0,0,1,0,0,1,1,0,0,0,250.78630870678674
1076,1077,85000,1,4,0,75,72,400,450,0,0,0,0,99.73,1,7,160,0,1,0,1,0,0,0,1,1,0,0,0,109.00086215623774
1077,1078,85000,1,5,0,75,72,165,210,0,0,0,0,66.21,1,7,250,0,1,0,0,1,0,0,1,1,0,0,0,235.05306555810483
1078,1079,85000,1,4,0,75,72,120,170,0,0,0,0,70.18,1,7,160,0,1,0,0,1,0,0,1,0,1,0,0,177.25834385796296
1079,1080,70000,1,5,0,75,72,165,210,0,0,0,0,124.91,8,7,250,0,1,0,0,1,0,0,1,1,0,0,0,235.0895294205511
1080,1081,40000,1,4,0,75,72,120,170,0,0,0,0,64.47,4,7,160,1,0,0,0,1,0,0,1,0,1,0,0,185.20928242267092
1081,1082,95000,1,6,0,75,47,150,200,0,0,0,0,39.6,5,7,360,0,1,0,0,1,0,1,0,1,0,0,0,349.00075210575596
1082,1083,105000,1,6,0,75,47,210,260,0,0,0,0,88.46,2,7,360,1,0,0,0,1,0,1,0,0,1,0,0,380.24072947792115
1083,1084,105000,1,6,0,75,47,210,260,0,0,0,0,121.49,2,7,360,1,0,0,1,0,0,1,0,0,1,0,0,373.8702446838653
1084,1085,90000,1,6,0,75,47,210,260,0,0,0,0,160.1,11,7,360,0,1,0,0,1,0,1,0,1,0,0,0,371.2301199601418
1085,1086,55000,1,3,0,75,37,400,450,0,0,0,0,154.95,1,7,240,1,0,0,1,0,0,1,0,0,1,0,0,261.02230665863556
1086,1087,80000,1,4,0,75,37,285,330,0,0,0,0,63.29,1,7,320,0,1,0,1,0,0,1,0,1,0,0,0,301.85799272494125
1087,1088,80000,1,4,0,75,72,165,210,0,0,0,0,53.71,5,7,200,1,0,0,0,1,0,1,0,0,1,0,0,190.96800701648652
1088,1089,80000,1,3,0,75,42,450,500,0,0,0,0,95.34,7,7,240,1,0,0,0,1,0,1,0,1,0,0,0,225.03568483964216
1089,1090,80000,1,6,0,75,47,210,260,0,0,0,0,66.07,2,7,360,0,1,0,0,1,0,0,1,1,0,0,0,359.99377882498317
1090,1091,80000,1,6,0,75,47,210,260,0,0,0,0,71.01,1,7,360,0,1,0,1,0,0,0,1,0,1,0,0,364.5066744901767
1091,1092,50000,1,4,0,75,72,165,210,0,0,0,0,87.6,1,7,200,0,1,0,0,1,0,0,1,1,0,0,0,182.64193007261542
1092,1093,90000,1,6,0,75,47,450,500,0,0,0,0,134.66,2,7,360,0,1,0,1,0,0,0,1,1,0,0,0,380.4368967795
1093,1094,40000,1,4,0,75,72,120,170,0,0,0,0,94.43,2,7,160,1,0,0,0,1,0,0,1,1,0,0,0,180.79474398880336
1094,1095,90000,1,6,0,75,47,210,260,0,0,0,0,12.04,0,7,360,0,1,0,1,0,0,0,1,1,0,0,0,368.4084491373558
1095,1096,90000,1,4,0,75,37,350,400,0,0,0,0,19.1,2,7,320,0,1,0,1,0,0,1,0,0,1,0,0,332.176923951444
1096,1097,90000,1,3,0,75,42,285,330,0,0,0,0,82.46,1,7,240,0,1,0,1,0,0,1,0,0,1,0,0,243.9500000719674
1097,1098,90000,1,4,0,75,72,120,170,0,0,0,0,63.89,1,7,160,0,1,0,0,1,0,0,1,0,1,0,0,180.04173457828713
1098,1099,90000,1,6,0,75,47,210,260,0,0,0,0,72.12,2,7,360,1,0,0,1,0,0,0,1,0,1,0,0,367.29324058367405
1099,1100,90000,1,3,0,75,37,285,330,0,0,0,0,124.47,2,7,240,0,1,0,1,0,0,1,0,1,0,0,0,253.70373801351855
1100,1101,55000,1,3,107,76,37,285,330,0,0,0,0,248.58,7,7,240,0,1,0,0,1,0,1,0,0,1,0,0,266.47708163878525
1101,1102,105000,1,6,107,76,122,285,330,0,0,0,0,225.62,4,7,120,0,1,0,0,1,0,1,0,1,0,0,0,108.5705956551963
1102,1103,100000,1,6,107,76,47,210,260,0,0,0,0,200.39,9,7,360,1,0,0,0,1,0,1,0,0,1,0,0,414.34109381851067
1103,1104,40000,1,4,107,76,72,350,400,0,0,0,0,149.91,4,7,160,0,1,0,0,1,0,1,0,0,1,0,0,191.2005791740312
1104,1105,70000,1,5,107,76,72,165,210,0,0,0,0,144.8,7,7,250,0,1,0,0,1,0,1,0,0,1,0,0,252.60562186109746
1105,1106,85000,1,6,107,76,47,210,260,0,0,0,0,82.13,4,7,360,0,1,0,1,0,0,0,1,0,1,0,0,414.1996771552409
1106,1107,50000,1,4,107,76,72,300,350,0,0,0,0,117.2,0,7,160,0,1,0,0,1,0,1,0,0,0,0,1,215.55537338641687
1107,1108,40000,1,4,107,76,72,120,170,0,0,0,0,101.65,4,7,160,0,1,0,1,0,0,1,0,0,1,0,0,244.34476381067134
1108,1109,70000,1,5,107,76,42,165,210,0,0,0,0,110.0,3,7,250,1,0,0,1,0,0,0,1,1,0,0,0,353.22927269748783
1109,1110,75000,1,4,107,76,32,285,330,0,0,0,0,30.41,3,7,320,0,1,0,0,1,0,0,1,1,0,0,0,363.98788805659893
1110,1111,85000,1,6,107,76,47,210,260,0,0,0,0,43.17,4,7,360,1,0,0,0,1,0,0,1,1,0,0,0,408.3970100879535
1111,1112,60000,1,3,107,76,42,200,250,0,0,0,0,82.57,6,7,240,0,1,0,0,1,0,0,1,1,0,0,0,293.0989517150553
1112,1113,60000,1,3,107,76,47,285,330,0,0,0,0,58.82,1,7,240,1,0,0,1,0,0,1,0,1,0,0,0,299.2315552193909
