,ID,Household income,Education,Household size,Rainfall,Ave temp,Travel time,Amount spent,Willingness to pay,Kitchen Sink,ToiletWC,Garden,Car,Shortest distance,Height diff,LULC,Volume,Gender_female,Gender_male,Method_borehole,Method_carried,Method_delivered,Method_well,Availability_not_often,Availability_often,Quality_fair,Quality_good,Quality_poor,Quality_very good,Predicted volume
2032,833,45000,1,3,246,79,42,285,330,0,0,0,0,169.0,12,7,420,0,1,0,0,1,0,1,0,0,1,0,0,472.5706929076414
2033,834,80000,1,3,246,79,42,285,330,0,0,0,1,38.83,0,7,420,0,1,0,1,0,0,0,1,1,0,0,0,525.4164090438296
2034,835,85000,1,6,246,79,32,330,380,0,0,0,0,88.24,1,7,780,0,1,0,0,1,0,1,0,1,0,0,0,837.0859848839831
2035,836,45000,1,3,246,79,42,285,330,0,0,0,0,166.37,3,7,420,0,1,0,0,1,0,0,1,1,0,0,0,469.104221879644
2036,837,105000,1,3,246,79,8,765,280,0,0,0,0,202.81,5,7,780,1,0,0,0,1,0,1,0,0,1,0,0,769.7525424555788
2037,838,50000,1,4,246,79,88,165,210,0,0,0,0,253.16,4,7,400,0,1,0,0,1,0,0,1,0,1,0,0,450.77856800308473
2038,839,50000,1,4,246,79,88,165,210,0,0,0,0,322.1,3,7,400,1,0,0,0,1,0,0,1,1,0,0,0,435.36429049474077
2039,840,55000,1,3,246,79,38,285,330,0,0,0,0,237.89,0,7,420,1,0,0,0,1,0,1,0,1,0,0,0,468.78365520489
2040,841,55000,1,3,246,79,42,285,330,0,0,0,0,132.85,0,7,420,0,1,0,0,1,0,1,0,0,1,0,0,480.9852712575139
2041,842,65000,1,5,246,79,42,165,210,0,0,0,0,283.73,4,7,450,0,1,0,1,0,0,0,1,0,1,0,0,508.25606526227614
2042,843,80000,1,3,246,79,42,285,330,0,0,0,0,268.2,8,7,420,1,0,0,1,0,0,0,1,0,1,0,0,466.90654591864705
2043,844,50000,1,4,246,79,88,165,210,0,0,0,0,234.4,5,7,400,0,1,0,1,0,0,0,1,0,1,0,0,436.0444519011952
2044,845,50000,1,4,246,79,88,165,210,0,0,0,0,255.34,9,7,400,1,0,0,1,0,0,0,1,0,1,0,0,425.7630238569793
2045,846,45000,1,3,246,79,42,285,330,0,0,0,0,245.6,2,7,420,1,0,0,1,0,0,0,1,1,0,0,0,469.9591422990177
2046,847,105000,1,3,246,79,8,450,500,0,0,0,0,278.26,7,7,540,1,0,0,0,1,0,0,1,1,0,0,0,629.5425891805703
2047,848,105000,1,6,246,79,18,360,410,0,0,0,0,158.45,8,7,840,0,1,0,0,1,0,1,0,0,1,0,0,848.4477197567927
2048,849,65000,1,5,246,79,42,165,210,0,0,0,0,60.27,6,7,450,0,1,0,0,1,0,1,0,0,1,0,0,525.8201184088057
2049,850,100000,1,6,246,79,32,330,380,0,0,0,0,268.88,2,7,780,1,0,0,0,1,0,0,1,1,0,0,0,810.3577549020656
2050,851,100000,1,4,246,79,62,120,170,0,0,0,0,367.14,1,7,360,0,1,0,0,1,0,1,0,1,0,0,0,393.57711848053634
2051,852,100000,1,4,246,79,62,120,170,0,0,0,0,322.61,1,7,360,0,1,0,0,1,0,1,0,1,0,0,0,400.1841548304724
2052,853,100000,1,3,246,79,42,285,330,0,0,0,0,276.59,1,7,420,0,1,0,0,1,0,1,0,1,0,0,0,489.02069302325754
2053,854,90000,1,6,246,79,32,330,380,0,0,0,0,193.02,3,7,780,0,1,0,0,1,0,0,1,0,1,0,0,818.7090275180544
2054,855,50000,1,5,246,79,88,165,210,0,0,0,0,170.06,7,7,450,1,0,0,1,0,0,1,0,0,1,0,0,482.72403063377016
2055,856,70000,1,5,246,79,42,165,210,0,0,0,0,92.42,3,7,450,0,1,0,0,1,0,1,0,0,1,0,0,527.0996300434799
2056,857,55000,1,3,246,79,42,285,330,0,0,0,0,217.86,6,7,420,0,1,0,1,0,0,0,1,0,1,0,0,468.5255158977609
2057,858,55000,1,6,246,79,32,330,380,0,0,0,0,208.2,3,7,780,1,0,0,0,1,0,0,1,0,1,0,0,807.9765311179057
2058,859,105000,1,6,246,79,72,210,260,0,0,0,0,354.35,0,7,600,1,0,0,0,1,0,0,1,0,1,0,0,611.4614781347306
2059,860,90000,1,6,246,79,72,210,260,0,0,0,0,340.07,9,7,600,0,1,0,0,1,0,0,1,0,1,0,0,601.220446759028
2060,861,85000,1,3,246,79,42,285,330,0,0,0,0,259.7,7,7,420,1,0,0,0,1,0,1,0,1,0,0,0,470.5947605381798
2061,862,65000,1,5,246,79,82,165,210,0,0,0,0,257.74,6,7,450,0,1,0,1,0,0,1,0,1,0,0,0,471.4059823117157
2062,863,65000,1,5,246,79,82,165,210,0,0,0,0,174.89,4,7,450,1,0,0,1,0,0,1,0,0,1,0,0,490.8233319997189
2063,864,45000,1,3,246,79,42,285,330,0,0,0,0,308.3,5,7,420,0,1,0,0,1,0,1,0,1,0,0,0,455.4030938961465
2064,865,60000,1,3,246,79,42,285,330,0,0,0,0,274.15,10,7,420,0,1,0,0,1,0,0,1,1,0,0,0,455.24307000171484
2065,866,60000,1,3,246,79,42,285,330,0,0,0,0,212.48,5,7,420,1,0,0,0,1,0,0,1,0,1,0,0,464.2028920891132
2066,867,105000,1,3,246,79,42,285,330,0,0,0,0,117.28,4,7,420,1,0,0,1,0,0,1,0,1,0,0,0,517.3746436095543
2067,868,100000,1,6,246,79,13,405,450,0,0,0,0,37.64,2,7,900,1,0,0,1,0,0,1,0,1,0,0,0,957.150693911942
2068,869,65000,1,5,246,79,82,165,210,0,0,0,0,95.52,1,7,450,0,1,0,0,1,0,0,1,0,1,0,0,526.1812445185037
2069,870,90000,1,6,246,79,18,360,410,0,0,0,0,169.1,2,7,840,1,0,0,0,1,0,0,1,0,1,0,0,874.8415647244619
2070,871,90000,1,5,246,79,82,165,210,0,0,0,0,278.0,7,7,450,1,0,0,0,1,0,0,1,0,1,0,0,481.7810781871372
2071,872,90000,1,3,246,79,8,765,280,0,0,0,0,254.75,4,7,780,0,1,0,0,1,0,1,0,1,0,0,0,774.3180741144604
2072,873,90000,1,4,246,79,32,285,330,0,0,0,0,346.9,5,7,520,1,0,0,0,1,0,0,1,1,0,0,0,545.5611415129008
2073,874,90000,1,4,246,79,88,165,210,0,0,0,0,417.0,9,7,400,0,1,0,0,1,0,1,0,1,0,0,0,415.6775014356963
2074,875,50000,1,4,246,79,88,165,210,0,0,0,0,405.19,12,7,400,0,1,0,0,1,0,0,1,0,1,0,0,410.8124423049752
2075,876,90000,1,6,246,79,18,405,450,0,0,0,0,413.7,6,7,900,0,1,0,0,1,0,1,0,0,1,0,0,860.9858620080322
2076,877,40000,1,4,246,79,62,120,170,0,0,0,0,349.95,6,7,360,0,1,0,0,1,0,1,0,1,0,0,0,382.1760348470797
2077,878,80000,1,4,246,79,32,285,330,0,0,0,0,202.08,4,7,520,0,1,0,0,1,0,1,0,0,1,0,0,558.2450425163534
2078,879,50000,1,4,246,79,88,165,210,0,0,0,0,294.33,5,7,400,0,1,0,0,1,0,1,0,1,0,0,0,439.49844041129387
2079,880,60000,1,3,246,79,42,285,330,0,0,0,0,424.84,3,7,420,0,1,0,0,1,0,1,0,1,0,0,0,448.5132398370507
2080,881,105000,1,3,246,79,8,720,380,0,0,0,0,52.4,0,7,750,0,1,0,0,1,0,0,1,0,1,0,0,797.8775204841663
2081,882,55000,1,3,246,79,8,765,280,0,0,0,0,196.73,1,7,780,1,0,0,1,0,0,0,1,1,0,0,0,834.7978462593499
2082,883,75000,1,5,246,79,42,165,210,0,0,0,0,278.23,0,7,450,1,0,0,1,0,0,1,0,0,1,0,0,519.2735785160556
2083,884,70000,1,5,246,79,42,165,210,0,0,0,0,171.01,7,7,450,0,1,0,1,0,0,1,0,1,0,0,0,521.4763641022345
2084,885,70000,1,5,246,79,42,165,210,0,0,0,0,102.96,7,7,450,1,0,0,1,0,0,0,1,0,1,0,0,533.2126864311787
2085,886,60000,1,3,246,79,42,285,330,0,0,0,0,91.55,1,7,420,0,1,0,1,0,0,1,0,0,1,0,0,497.587670122114
2086,887,50000,1,4,246,79,88,165,210,0,0,0,0,98.68,2,7,400,1,0,0,1,0,0,0,1,1,0,0,0,462.28432197835605
2087,888,50000,1,4,246,79,88,165,210,0,0,0,0,258.05,1,7,400,0,1,0,1,0,0,0,1,1,0,0,0,442.7330463814429
2088,889,95000,1,6,246,79,8,405,450,0,0,0,0,187.95,1,7,900,0,1,0,1,0,0,0,1,0,1,0,0,962.239963890819
2089,890,60000,1,4,246,79,42,285,330,0,0,0,0,227.38,6,7,520,0,1,0,0,1,0,1,0,0,1,0,0,535.0611878602265
2090,891,100000,1,4,246,79,7,570,280,0,0,0,1,167.24,3,7,800,0,1,0,0,1,0,1,0,1,0,0,0,785.1510705643653
2091,892,100000,1,6,246,79,17,360,410,0,0,0,0,190.38,5,7,840,1,0,0,1,0,0,1,0,0,1,0,0,888.1850335715884
2092,893,100000,1,6,246,79,32,330,380,0,0,0,0,88.57,4,7,780,1,0,0,0,1,0,0,1,0,1,0,0,821.5393376010461
2093,894,100000,1,6,246,79,72,210,260,0,0,0,0,60.77,0,7,600,0,1,0,1,0,0,1,0,1,0,0,0,657.6115343128383
2094,895,100000,1,3,246,79,42,285,330,0,0,0,0,200.83,8,7,420,0,1,0,0,1,0,0,1,0,1,0,0,488.6226904868447
2095,896,100000,1,6,246,79,32,330,380,0,0,0,0,205.06,8,7,780,1,0,0,0,1,0,0,1,1,0,0,0,795.6686815682239
2096,897,40000,1,6,246,79,17,360,410,0,0,0,0,158.38,7,7,840,1,0,0,0,1,0,0,1,1,0,0,0,869.6011550427452
2097,898,100000,1,3,246,79,7,360,410,0,0,0,0,150.12,5,7,840,0,1,0,1,0,0,1,0,0,1,0,0,621.4169673673599
2098,899,40000,1,4,246,79,82,120,170,0,0,0,0,38.08,0,7,360,1,0,0,1,0,0,1,0,0,1,0,0,451.90957073729214
2099,900,105000,1,6,246,79,17,405,450,0,0,0,0,103.58,2,7,900,1,0,0,1,0,0,1,0,0,1,0,0,924.6647305025905
2100,901,100000,1,3,306,81,7,765,280,0,0,0,0,312.75,9,7,780,1,0,0,1,0,0,0,1,0,1,0,0,811.0867344193389
2101,902,105000,1,6,306,81,32,330,380,0,0,0,0,236.03,0,7,780,1,0,0,1,0,0,0,1,0,1,0,0,809.8628067407491
2102,903,45000,1,3,306,81,42,285,330,0,0,0,0,278.79,0,7,420,1,0,0,0,1,0,1,0,1,0,0,0,447.2244194837954
2103,904,105000,1,5,306,81,72,165,210,0,0,0,0,166.71,0,7,450,1,0,0,0,1,0,1,0,0,1,0,0,489.9498370310016
2104,905,40000,1,4,306,81,72,120,170,0,0,0,0,227.27,2,7,360,0,1,0,0,1,0,1,0,1,0,0,0,367.65138839345974
2105,906,75000,1,4,306,81,42,285,330,0,0,0,0,281.37,7,7,520,1,0,0,0,1,0,0,1,0,1,0,0,524.5751240770416
2106,907,40000,1,4,306,81,82,120,170,0,0,0,0,279.51,5,7,360,1,0,0,0,1,0,0,1,0,1,0,0,361.5688531593657
2107,908,70000,1,5,306,81,72,165,210,0,0,0,0,156.26,8,7,450,0,1,0,0,1,0,0,1,0,1,0,0,471.0725938763542
2108,909,45000,1,3,306,81,42,285,330,0,0,0,0,244.44,2,7,420,0,1,0,0,1,0,0,1,0,1,0,0,447.59391477784914
2109,910,85000,1,6,306,81,17,405,450,0,0,0,0,317.65,5,7,900,1,0,0,0,1,0,1,0,0,1,0,0,901.0614536847752
2110,911,65000,1,5,306,81,72,165,210,0,0,0,0,317.83,12,7,450,0,1,0,0,1,0,1,0,1,0,0,0,454.2529744156568
2111,912,65000,1,5,306,81,72,165,210,0,0,0,0,343.01,12,7,450,0,1,0,0,1,0,0,1,1,0,0,0,452.7581149571247
2112,913,75000,1,4,306,81,42,285,330,0,0,0,0,394.97,9,7,520,0,1,0,0,1,0,0,1,1,0,0,0,516.5539943231452
2113,914,90000,1,6,306,81,17,360,410,0,0,0,0,324.3,7,7,840,1,0,0,0,1,0,0,1,0,1,0,0,853.2289214709149
2114,915,90000,1,6,306,81,17,360,410,0,0,0,0,343.83,9,7,840,1,0,0,0,0,1,0,1,0,1,0,0,806.4027471222153
2115,916,90000,1,4,306,81,42,285,330,0,0,0,0,349.26,6,7,520,0,1,0,0,1,0,1,0,1,0,0,0,524.6168166502885
2116,917,90000,1,4,306,81,7,570,280,0,0,0,0,375.37,10,7,800,0,1,0,0,1,0,1,0,0,1,0,0,763.9574263625501
2117,918,90000,1,6,306,81,17,360,410,0,0,0,0,90.67,8,7,840,1,0,0,1,0,0,0,1,1,0,0,0,878.3501920460491
2118,919,90000,1,3,306,81,42,285,330,0,0,0,0,149.16,5,7,420,1,0,0,1,0,0,0,1,0,1,0,0,477.0588090894189
2119,920,75000,1,4,306,81,32,285,330,0,0,0,0,119.0,9,7,520,1,0,0,1,0,0,0,1,0,1,0,0,563.4635869301128
2120,921,100000,1,4,306,81,7,645,400,0,0,0,0,223.45,10,7,880,1,0,0,0,1,0,1,0,1,0,0,0,870.4712533482419
2121,922,70000,1,5,306,81,72,165,210,0,0,0,0,247.0,2,7,450,1,0,0,0,1,0,0,1,1,0,0,0,465.1829503385703
2122,923,95000,1,6,306,81,17,360,410,0,0,0,0,111.14,1,7,840,1,0,0,1,0,0,1,0,0,0,0,1,885.8300251964797
2123,924,60000,1,3,306,81,37,285,330,0,0,0,0,163.23,2,7,420,1,0,0,0,1,0,1,0,1,0,0,0,459.2209139075643
2124,925,70000,1,6,306,81,32,330,380,0,0,0,0,159.89,3,7,780,1,0,0,0,1,0,0,1,1,0,0,0,812.1309036495677
2125,926,75000,1,4,306,81,42,285,330,0,0,0,0,281.17,9,7,520,0,1,0,0,1,0,1,0,0,1,0,0,523.3099516853752
2126,927,80000,1,4,306,81,42,150,200,0,0,0,0,81.27,1,7,520,1,0,0,1,0,0,0,1,0,1,0,0,450.98880501512195
2127,928,75000,1,4,306,81,42,350,400,0,0,0,0,199.46,6,7,520,1,0,0,0,1,0,0,1,1,0,0,0,591.3932739291772
2128,929,105000,1,3,306,81,7,550,450,0,0,0,0,149.69,4,7,780,1,0,0,0,1,0,1,0,0,1,0,0,742.3722144064639
2129,930,45000,1,3,306,81,42,285,330,0,0,0,0,223.37,5,7,420,1,0,0,0,1,0,0,1,0,1,0,0,446.9168979504274
2130,931,45000,1,6,306,81,92,285,330,0,0,0,0,295.1,6,7,420,0,1,0,0,1,0,0,1,0,1,0,0,523.8379899850531
2131,932,45000,1,4,306,81,82,120,170,0,0,0,0,336.15,15,7,360,0,1,0,0,1,0,0,1,0,1,0,0,343.3603387583707
2132,933,45000,1,4,306,81,7,360,410,0,0,0,0,320.33,13,7,800,0,1,0,0,1,0,1,0,1,0,0,0,651.8000200697616
2133,934,45000,1,4,306,81,42,285,330,0,0,0,0,272.39,3,7,520,0,1,0,0,1,0,1,0,0,1,0,0,525.623609185639
2134,935,50000,1,4,306,81,82,120,170,0,0,0,0,256.01,14,7,360,0,1,0,0,1,0,0,1,1,0,0,0,361.90191034656755
2135,936,75000,1,4,306,81,42,350,400,0,0,0,0,188.49,6,7,520,1,0,0,0,1,0,1,0,0,1,0,0,592.0271211864077
2136,937,80000,1,6,306,81,17,405,450,0,0,0,0,109.07,3,7,900,1,0,0,0,1,0,0,1,1,0,0,0,926.8352872134875
2137,938,105000,1,3,306,81,62,210,260,0,0,0,0,144.25,0,7,360,1,0,0,1,0,0,0,1,0,1,0,0,421.5482043338362
2138,939,75000,1,4,306,81,32,285,330,0,0,0,0,63.81,1,7,520,1,0,0,0,1,0,1,0,0,1,0,0,569.4735662065738
2139,940,90000,1,6,306,81,17,360,410,0,0,0,0,67.54,1,7,840,1,0,0,1,0,0,0,1,1,0,0,0,892.977899840886
2140,941,85000,1,6,306,81,17,405,450,0,0,0,0,38.83,1,7,900,0,1,0,1,0,0,1,0,1,0,0,0,934.1678925220051
2141,942,45000,1,3,306,81,42,285,330,0,0,0,0,96.02,3,7,420,0,1,0,0,1,0,1,0,1,0,0,0,458.3608960847629
2142,943,100000,1,3,306,81,42,150,200,0,0,0,0,188.74,16,7,420,1,0,0,1,0,0,1,0,1,0,0,0,367.48140439800704
2143,944,50000,1,4,306,81,82,120,170,0,0,0,0,146.25,6,7,360,1,0,0,1,0,0,0,1,0,1,0,0,376.20092997856887
2144,945,65000,1,5,306,81,72,165,210,0,0,0,0,179.51,2,7,450,1,0,0,0,1,0,1,0,1,0,0,0,468.98098536618636
2145,946,75000,1,4,306,81,42,285,330,0,0,0,0,139.04,1,7,520,1,0,0,0,1,0,0,1,1,0,0,0,542.4354603096436
2146,947,75000,1,4,306,81,37,280,330,0,0,0,0,243.4,10,7,520,1,0,0,0,1,0,1,0,0,1,0,0,527.1789379871209
2147,948,75000,1,4,306,81,37,285,330,0,0,0,0,71.03,0,7,520,0,1,0,1,0,0,1,0,1,0,0,0,583.2317768694925
2148,949,75000,1,6,306,81,17,200,250,0,0,0,0,115.97,3,7,840,0,1,0,0,1,0,1,0,0,1,0,0,712.312363752268
2149,950,75000,1,4,306,81,72,120,170,0,0,0,0,187.0,12,7,360,1,0,0,0,1,0,0,1,1,0,0,0,367.205122057699
2150,951,75000,1,3,306,81,37,150,200,0,0,0,0,107.84,7,7,420,1,0,0,0,1,0,1,0,0,1,0,0,372.62682340509065
2151,952,40000,1,4,306,81,72,120,170,0,0,0,0,131.32,5,7,360,1,0,0,0,1,0,1,0,1,0,0,0,384.169361521265
2152,953,55000,1,3,306,81,37,285,330,0,0,0,0,201.23,6,7,420,1,0,0,0,1,0,0,1,1,0,0,0,451.07523723254667
2153,954,100000,1,4,306,81,22,360,410,0,0,0,0,214.7,11,7,600,1,0,0,0,1,0,1,0,0,1,0,0,645.3907602342825
2154,955,45000,1,3,306,81,37,285,330,0,0,0,0,272.03,17,7,420,1,0,0,0,1,0,0,1,0,1,0,0,441.6702943005662
2155,956,45000,1,6,306,81,47,210,260,0,0,0,0,419.31,26,7,600,1,0,0,0,1,0,0,1,1,0,0,0,600.0517395429126
2156,957,40000,1,4,306,81,72,120,170,0,0,0,0,405.05,27,7,360,1,0,0,0,1,0,0,1,0,1,0,0,334.8059704762167
2157,958,55000,1,3,306,81,42,285,330,0,0,0,0,792.91,37,11,420,1,0,0,0,1,0,1,0,0,0,0,1,374.7159844892996
2158,959,95000,1,6,306,81,47,210,260,0,0,0,0,648.04,25,7,600,1,0,0,0,1,0,0,1,0,1,0,0,583.2289914181251
2159,960,50000,1,4,306,81,72,120,170,0,0,0,0,569.08,25,7,360,1,0,0,0,1,0,1,0,0,1,0,0,315.7593850278611
2160,961,60000,1,3,306,81,37,285,330,0,0,0,0,494.01,19,7,420,1,0,0,0,1,0,1,0,0,1,0,0,425.2900476991332
2161,962,60000,1,6,306,81,47,210,260,0,0,0,0,465.7,19,7,600,1,0,0,0,1,0,1,0,0,1,0,0,602.4689530499431
2162,963,85000,1,6,306,81,47,210,260,0,0,0,0,611.74,23,7,600,1,0,0,0,1,0,0,1,0,1,0,0,586.6852651388165
2163,964,105000,1,3,306,81,32,330,380,0,0,0,0,730.95,30,7,450,1,0,0,0,1,0,0,1,1,0,0,0,457.7934486758538
2164,965,85000,1,6,306,81,47,210,260,0,0,0,0,644.66,33,7,600,1,0,0,0,1,0,0,1,1,0,0,0,577.6418947013169
2165,966,50000,1,4,306,81,72,120,170,0,0,0,0,475.62,24,7,360,1,0,0,0,1,0,1,0,1,0,0,0,324.6943508579454
2166,967,100000,1,4,306,81,47,285,330,0,0,0,1,576.34,29,7,520,1,0,0,0,1,0,1,0,0,1,0,0,489.45745701109604
2167,968,65000,1,5,306,81,72,165,210,0,0,0,0,472.02,22,11,450,1,0,0,0,1,0,0,1,0,1,0,0,463.22248548426484
2168,969,65000,1,6,306,81,47,210,260,0,0,0,0,390.23,26,7,600,1,0,0,0,1,0,1,0,0,1,0,0,603.8118087924817
2169,970,65000,1,6,306,81,47,210,260,0,0,0,0,328.87,26,7,600,1,0,0,0,1,0,1,0,1,0,0,0,610.3934507614689
2170,971,65000,1,4,306,81,72,165,210,0,0,0,0,241.15,11,7,400,1,0,0,0,1,0,0,1,0,1,0,0,385.4692686270903
2171,972,65000,1,4,306,81,72,120,170,0,0,0,0,141.82,1,7,360,1,0,0,0,1,0,1,0,1,0,0,0,380.6459072172478
2172,973,105000,1,3,306,81,7,350,400,0,0,0,0,68.88,1,7,540,1,0,0,1,0,0,0,1,1,0,0,0,612.231006634293
2173,974,105000,1,4,306,81,32,330,380,0,0,0,0,129.6,3,7,560,1,0,0,0,1,0,1,0,0,1,0,0,617.3097510678979
2174,975,95000,1,5,306,81,72,165,210,0,0,0,0,256.73,22,7,450,1,0,0,0,1,0,1,0,0,1,0,0,456.82553751706695
2175,976,60000,1,3,306,81,42,285,330,0,0,0,0,320.25,21,7,420,1,0,0,0,1,0,0,1,1,0,0,0,432.21841878331134
2176,977,85000,1,6,306,81,77,210,260,0,0,0,0,99.92,7,7,600,0,1,0,1,0,0,1,0,0,1,0,0,601.290850592663
2177,978,100000,1,6,306,81,77,210,260,0,0,0,0,349.89,6,7,600,0,1,0,0,1,0,1,0,0,1,0,0,571.9579170445159
2178,979,70000,1,5,306,81,72,165,210,0,0,0,0,562.47,9,7,450,1,0,0,0,1,0,1,0,1,0,0,0,441.9848026863996
2179,980,50000,1,4,306,81,72,165,210,0,0,0,0,711.4,6,7,400,1,0,0,0,1,0,0,1,1,0,0,0,353.13985492995596
2180,981,85000,1,6,306,81,77,210,260,0,0,0,0,678.28,13,7,600,1,0,0,0,1,0,1,0,1,0,0,0,553.8538794276315
2181,982,80000,1,4,306,81,42,285,330,0,0,0,0,801.24,21,7,520,0,1,0,0,1,0,1,0,0,1,0,0,485.1125013215872
2182,983,80000,1,5,306,81,72,165,210,0,0,0,0,848.38,3,7,450,1,0,0,0,1,0,0,1,0,1,0,0,429.52191308339286
2183,984,80000,1,6,306,81,77,210,260,0,0,0,0,777.41,12,7,600,1,0,0,0,1,0,0,1,0,1,0,0,551.3154208054273
2184,985,80000,1,3,306,81,42,285,330,0,0,0,0,867.16,10,7,420,0,1,0,0,1,0,1,0,0,1,0,0,404.9906779383314
2185,986,85000,1,6,306,81,77,210,260,0,0,0,0,818.21,12,7,600,1,0,0,0,1,0,1,0,1,0,0,0,549.2330367233661
2186,987,55000,1,3,306,81,37,285,330,0,0,0,0,888.79,18,7,420,0,1,0,0,1,0,1,0,0,1,0,0,402.1519045138989
2187,988,55000,1,4,306,81,37,285,330,0,0,0,0,738.36,5,7,520,1,0,0,0,1,0,1,0,1,0,0,0,502.6153770396056
2188,989,60000,1,6,306,81,47,210,260,0,0,0,0,675.67,8,7,600,1,0,0,0,1,0,0,1,1,0,0,0,595.9208491891358
2189,990,90000,1,6,306,81,47,210,260,0,0,0,0,636.03,1,7,600,1,0,0,0,1,0,0,1,0,1,0,0,604.2559497053614
2190,991,45000,1,3,306,81,42,285,330,0,0,0,0,581.61,1,7,420,1,0,0,0,1,0,1,0,1,0,0,0,425.3111041711977
2191,992,45000,1,3,306,81,42,285,330,0,0,0,0,504.73,7,7,420,1,0,0,0,1,0,1,0,1,0,0,0,426.33714170231156
2192,993,45000,1,3,306,81,7,400,450,0,0,0,0,554.22,1,7,570,0,1,0,0,1,0,0,1,0,1,0,0,589.0780688280367
2193,994,45000,1,4,306,81,82,120,170,0,0,0,0,476.18,3,7,360,1,0,0,0,1,0,1,0,1,0,0,0,339.49338122366873
2194,995,45000,1,6,306,81,47,210,260,0,0,0,0,419.65,0,7,600,0,1,0,0,1,0,1,0,1,0,0,0,625.6660526122635
2195,996,45000,1,5,306,81,72,165,210,0,0,0,0,572.07,12,7,450,1,0,0,0,1,0,1,0,0,1,0,0,437.8003768134149
2196,997,45000,1,6,306,81,47,150,200,0,0,0,0,479.15,4,7,600,1,0,0,0,1,0,1,0,1,0,0,0,553.9857862407871
2197,998,105000,1,4,306,81,32,330,380,0,0,0,0,353.14,5,7,560,0,1,0,0,1,0,0,1,0,1,0,0,586.9606324633878
2198,999,95000,1,6,306,81,47,210,260,0,0,0,0,542.37,10,7,600,1,0,0,0,1,0,0,1,0,1,0,0,604.9543460671305
2199,1000,50000,1,4,306,81,72,165,210,0,0,0,0,349.41,7,7,400,1,0,0,0,1,0,1,0,0,1,0,0,378.0119960165664
2200,1001,60000,1,3,168,74,42,285,330,0,0,0,0,89.81,1,7,420,1,0,0,0,1,0,1,0,1,0,0,0,434.2872593766716
2201,1002,55000,1,6,168,74,77,210,260,0,0,0,0,127.12,3,7,600,1,0,0,0,1,0,1,0,1,0,0,0,522.9534174495753
2202,1003,40000,1,4,168,74,82,280,330,0,0,0,0,155.24,1,7,360,1,0,0,0,1,0,0,1,1,0,0,0,360.42854927038553
2203,1004,40000,1,4,168,74,82,120,170,0,0,0,0,230.2,6,7,360,1,0,0,0,1,0,1,0,0,1,0,0,371.04698350365913
2204,1005,105000,1,6,168,74,42,180,230,0,0,0,0,190.37,10,7,720,1,0,0,0,1,0,0,1,0,1,0,0,616.4231411191441
2205,1006,85000,1,6,168,74,32,330,380,0,0,0,0,195.8,3,7,780,1,0,0,0,0,1,1,0,0,0,1,0,715.0153304958687
2206,1007,100000,1,4,168,74,7,480,300,0,0,0,0,190.34,9,7,720,1,0,0,0,1,0,0,1,0,1,0,0,749.3116461970853
2207,1008,100000,1,6,168,74,37,285,330,0,0,0,0,113.44,14,7,720,1,0,0,0,1,0,1,0,0,1,0,0,744.7144935762118
2208,1009,85000,1,6,168,74,47,210,260,0,0,0,0,186.42,2,7,600,0,1,0,0,1,0,1,0,1,0,0,0,617.8293158253955
2209,1010,105000,1,6,168,74,32,330,380,0,0,0,0,82.46,2,7,780,1,0,0,0,1,0,1,0,0,1,0,0,785.7841712012015
2210,1011,50000,1,4,168,74,82,120,170,0,0,0,0,156.71,6,7,360,1,0,0,0,1,0,1,0,0,1,0,0,362.2098005821877
2211,1012,60000,1,3,168,74,42,285,330,0,0,0,0,218.08,8,7,420,1,0,0,0,1,0,0,1,1,0,0,0,437.8618284009921
2212,1013,105000,1,6,168,74,42,150,200,0,0,0,0,166.4,4,7,720,1,0,0,1,0,0,1,0,1,0,0,0,605.8791061850109
2213,1014,95000,1,6,168,74,32,330,380,0,0,0,0,133.65,1,7,780,1,0,0,1,0,0,1,0,1,0,0,0,780.5981389730832
2214,1015,85000,1,6,168,74,42,285,330,0,0,0,0,107.87,3,7,720,1,0,0,1,0,0,0,1,0,0,0,1,706.675015335049
2215,1016,100000,1,6,168,74,32,330,380,0,0,0,0,78.26,3,7,780,1,0,0,1,0,0,0,1,1,0,0,0,771.4210453120654
