,ID,Household income,Education,Household size,Rainfall,Ave temp,Travel time,Amount spent,Willingness to pay,Kitchen Sink,ToiletWC,Garden,Car,Shortest distance,Height diff,LULC,Volume,Gender_female,Gender_male,Method_borehole,Method_carried,Method_delivered,Method_well,Availability_not_often,Availability_often,Quality_fair,Quality_good,Quality_poor,Quality_very good,Predicted volume
2216,1017,75000,1,4,168,74,42,285,330,0,0,0,0,124.53,7,7,520,0,1,0,0,1,0,1,0,0,1,0,0,497.6713148767153
2217,1018,90000,1,6,168,74,32,200,250,0,0,0,0,127.53,4,7,780,1,0,0,1,0,0,1,0,1,0,0,0,683.2375529774968
2218,1019,45000,1,3,168,74,42,285,330,0,0,0,0,156.59,12,7,420,0,1,0,0,1,0,1,0,1,0,0,0,444.28284657881215
2219,1020,65000,1,5,168,74,12,405,450,0,0,0,0,81.02,3,7,750,1,0,0,1,0,0,1,0,1,0,0,0,824.2003683592984
2220,1021,65000,1,5,168,74,72,165,210,0,0,0,0,47.01,3,7,450,1,0,0,1,0,0,1,0,0,1,0,0,429.5375915040468
2221,1022,85000,1,6,168,74,37,285,330,0,0,0,0,77.16,3,7,720,0,1,0,0,1,0,0,1,1,0,0,0,727.143107521458
2222,1023,105000,1,6,168,74,22,360,410,0,0,0,0,86.0,0,7,840,1,0,0,1,0,0,1,0,1,0,0,0,850.4692377497937
2223,1024,50000,1,4,168,74,77,165,210,0,0,0,1,170.11,10,7,400,0,1,0,1,0,0,0,1,1,0,0,0,373.6612233765443
2224,1025,50000,1,6,168,74,22,360,410,0,0,0,0,104.81,6,7,840,1,0,0,1,0,0,1,0,1,0,0,0,877.205125176307
2225,1026,50000,1,4,168,74,72,120,170,0,0,0,0,79.16,3,7,360,1,0,0,0,1,0,0,1,0,1,0,0,362.2943016008539
2226,1027,50000,1,4,168,74,77,165,210,0,0,0,0,158.86,15,7,400,1,0,0,0,1,0,0,1,1,0,0,0,395.56533019777504
2227,1028,70000,1,5,168,74,72,165,210,0,0,0,0,113.6,5,7,450,0,1,0,1,0,0,1,0,0,1,0,0,434.9858039657952
2228,1029,100000,1,6,168,74,47,210,260,0,0,0,0,69.66,1,7,600,0,1,0,0,1,0,1,0,0,1,0,0,612.6129949720212
2229,1030,100000,1,6,168,74,47,210,260,0,0,0,0,141.43,2,7,600,0,1,0,0,1,0,0,1,0,1,0,0,615.8846421364049
2230,1031,40000,1,4,168,74,72,120,170,0,0,0,0,133.6,3,7,360,0,1,0,1,0,0,0,1,1,0,0,0,360.8643082214355
2231,1032,55000,1,3,168,74,37,285,330,0,0,0,0,182.92,9,7,420,0,1,0,1,0,0,1,0,1,0,0,0,442.4504383050041
2232,1033,40000,1,4,168,74,72,120,170,0,0,0,0,138.5,11,7,360,0,1,0,1,0,0,0,1,0,1,0,0,354.04666737041276
2233,1034,40000,1,3,168,74,37,300,350,0,0,0,0,76.58,1,7,420,1,0,0,0,1,0,1,0,0,1,0,0,439.12456103985545
2234,1035,40000,1,3,168,74,37,285,330,0,0,0,0,46.62,0,7,420,1,0,0,0,1,0,1,0,0,1,0,0,430.50673373474496
2235,1036,45000,1,3,168,74,37,180,230,0,0,0,0,114.34,3,7,420,1,0,0,1,0,0,0,1,0,1,0,0,396.7957462769043
2236,1037,75000,1,4,168,74,37,285,330,0,0,0,0,49.48,0,7,520,1,0,0,0,1,0,0,1,0,1,0,0,513.435868631829
2237,1038,55000,1,3,168,74,37,285,330,0,0,0,0,143.54,7,7,420,1,0,0,0,1,0,1,0,1,0,0,0,440.8057178915477
2238,1039,50000,1,4,168,74,72,165,210,0,0,0,0,85.01,3,7,400,1,0,0,0,1,0,0,1,1,0,0,0,377.5747984592186
2239,1040,60000,1,3,168,74,37,200,250,0,0,0,0,156.01,9,7,420,1,0,0,0,1,0,0,1,1,0,0,0,400.8316788072404
2240,1041,45000,1,3,168,74,42,285,330,0,0,0,0,101.91,5,7,420,1,0,0,0,1,0,1,0,0,1,0,0,429.4011534979729
2241,1042,60000,1,3,168,74,37,285,330,0,0,0,0,92.89,4,7,420,1,0,0,0,1,0,1,0,0,1,0,0,439.4280709570655
2242,1043,80000,1,4,168,74,37,150,200,0,0,0,0,44.65,0,7,520,1,0,0,0,1,0,1,0,0,1,0,0,438.69523514439203
2243,1044,55000,1,3,168,74,42,285,330,0,0,0,0,105.8,0,7,420,0,1,0,1,0,0,1,0,1,0,0,0,441.2815062395991
2244,1045,70000,1,5,168,74,72,165,210,0,0,0,0,60.31,11,7,450,1,0,0,1,0,0,1,0,0,1,0,0,428.32337445074506
2245,1046,65000,1,5,168,74,72,165,210,0,0,0,0,107.28,4,7,450,0,1,0,0,1,0,1,0,0,1,0,0,444.23130262090774
2246,1047,95000,1,6,168,74,47,210,260,0,0,0,0,157.54,1,7,600,0,1,0,0,1,0,0,1,0,1,0,0,616.6113003366872
2247,1048,70000,1,5,168,74,72,165,210,0,0,0,0,200.01,4,7,450,0,1,0,0,1,0,0,1,1,0,0,0,447.16824006255854
2248,1049,105000,1,3,168,74,12,500,550,0,0,0,0,236.08,4,7,540,0,1,0,0,1,0,1,0,0,1,0,0,621.9601871954735
2249,1050,105000,1,4,168,74,32,330,380,0,0,0,0,222.0,1,7,560,0,1,0,0,1,0,1,0,0,1,0,0,567.7415429402084
2250,1051,60000,1,3,168,74,37,285,330,0,0,0,0,286.5,7,7,420,1,0,0,0,1,0,0,1,1,0,0,0,449.9765087537375
2251,1052,95000,1,6,168,74,47,210,260,0,0,0,0,285.95,1,7,600,0,1,0,0,1,0,1,0,0,1,0,0,631.9518431715094
2252,1053,90000,1,6,168,74,47,210,260,0,0,0,0,162.56,5,7,600,1,0,0,0,1,0,0,1,0,1,0,0,616.204334566705
2253,1054,95000,1,6,168,74,47,100,150,0,0,0,0,256.56,6,7,600,1,0,0,1,0,0,1,0,1,0,0,0,561.1218857580338
2254,1055,95000,1,6,168,74,47,210,260,0,0,0,0,171.09,5,7,600,0,1,0,1,0,0,1,0,0,1,0,0,632.2060755976077
2255,1056,100000,1,6,168,74,47,210,260,0,0,0,0,150.36,0,7,600,0,1,0,0,1,0,1,0,0,1,0,0,616.8625189908312
2256,1057,40000,1,4,168,74,72,300,350,0,0,0,0,249.83,2,7,360,1,0,0,0,1,0,0,1,0,1,0,0,408.003245324645
2257,1058,45000,1,3,168,74,37,285,330,0,0,0,0,325.07,5,7,420,1,0,0,0,1,0,0,1,0,1,0,0,456.51236270970134
2258,1059,70000,1,5,168,74,72,165,210,0,0,0,0,319.27,1,7,450,0,1,0,1,0,0,0,1,1,0,0,0,466.33453271560813
2259,1060,70000,1,5,168,74,72,165,210,0,0,0,0,259.12,0,7,450,1,0,0,1,0,0,1,0,0,1,0,0,460.1235540643527
2260,1061,80000,1,4,168,74,37,285,330,0,0,0,0,179.64,1,7,520,0,1,0,1,0,0,0,1,0,1,0,0,515.6191657637191
2261,1062,50000,1,4,168,74,72,165,210,0,0,0,0,277.14,1,7,400,1,0,0,0,1,0,0,1,1,0,0,0,381.4212101953957
2262,1063,75000,1,4,168,74,32,200,250,0,0,0,0,159.81,1,7,520,1,0,0,0,1,0,0,1,1,0,0,0,458.63498392623285
2263,1064,55000,1,3,168,74,42,285,330,0,0,0,0,127.14,1,7,420,1,0,0,0,1,0,1,0,1,0,0,0,424.1742476535725
2264,1065,75000,1,4,168,74,32,285,330,0,0,0,0,48.85,0,7,520,0,1,0,0,1,0,0,1,1,0,0,0,523.9332358282502
2265,1066,75000,1,4,168,74,37,150,200,0,0,0,0,101.08,2,7,520,1,0,0,1,0,0,1,0,1,0,0,0,455.9177720680173
2266,1067,75000,1,6,168,74,47,210,260,0,0,0,0,176.51,1,7,600,1,0,0,0,1,0,1,0,1,0,0,0,616.0001744787327
2267,1068,75000,1,4,168,74,32,285,330,0,0,0,0,204.13,0,7,520,1,0,0,0,1,0,1,0,1,0,0,0,521.12566114725
2268,1069,60000,1,3,168,74,42,285,330,0,0,0,0,281.04,1,7,420,0,1,0,0,1,0,0,1,0,1,0,0,431.0269702368345
2269,1070,90000,1,6,168,74,47,210,260,0,0,0,0,252.24,2,7,600,1,0,0,0,1,0,1,0,0,1,0,0,626.6182255602073
2270,1071,100000,1,4,168,74,22,200,250,0,0,0,0,264.37,3,7,600,0,1,0,0,1,0,1,0,1,0,0,0,509.47788160993787
2271,1072,90000,1,6,168,74,47,210,260,0,0,0,0,192.21,4,7,600,1,0,0,1,0,0,1,0,1,0,0,0,633.228364455438
2272,1073,70000,1,5,168,74,72,165,210,0,0,0,0,125.26,0,7,450,1,0,0,1,0,0,0,1,1,0,0,0,442.57691017940317
2273,1074,60000,1,3,168,74,37,285,330,0,0,0,0,129.4,2,7,420,1,0,0,0,1,0,1,0,1,0,0,0,434.806060111884
2274,1075,85000,1,6,168,74,47,210,260,0,0,0,0,65.86,0,7,600,0,1,0,1,0,0,0,1,0,1,0,0,619.511285900193
2275,1076,85000,1,3,168,74,37,285,330,0,0,0,0,148.0,2,7,420,1,0,0,0,1,0,0,1,1,0,0,0,459.925949200025
2276,1077,85000,1,4,168,74,72,400,450,0,0,0,0,99.73,1,7,360,0,1,0,1,0,0,0,1,1,0,0,0,352.3543176440421
2277,1078,85000,1,5,168,74,72,165,210,0,0,0,0,66.21,1,7,450,0,1,0,0,1,0,0,1,1,0,0,0,443.12894778730765
2278,1079,85000,1,4,168,74,72,120,170,0,0,0,0,70.18,1,7,360,0,1,0,0,1,0,0,1,0,1,0,0,388.4619925824937
2279,1080,70000,1,5,168,74,72,165,210,0,0,0,0,124.91,8,7,450,0,1,0,0,1,0,0,1,1,0,0,0,448.3274388113937
2280,1081,40000,1,4,168,74,72,120,170,0,0,0,0,64.47,4,7,360,1,0,0,0,1,0,0,1,0,1,0,0,369.39670040730937
2281,1082,95000,1,6,168,74,47,150,200,0,0,0,0,39.6,5,7,600,0,1,0,0,1,0,1,0,1,0,0,0,561.2647458718486
2282,1083,105000,1,6,168,74,47,210,260,0,0,0,0,88.46,2,7,600,1,0,0,0,1,0,1,0,0,1,0,0,613.9757463551706
2283,1084,105000,1,6,168,74,47,210,260,0,0,0,0,121.49,2,7,600,1,0,0,1,0,0,1,0,0,1,0,0,630.4498236392009
2284,1085,90000,1,6,168,74,47,210,260,0,0,0,0,160.1,11,7,600,0,1,0,0,1,0,1,0,1,0,0,0,619.1197599775361
2285,1086,55000,1,3,168,74,37,400,450,0,0,0,0,154.95,1,7,420,1,0,0,1,0,0,1,0,0,1,0,0,468.79413329331857
2286,1087,80000,1,4,168,74,37,285,330,0,0,0,0,63.29,1,7,520,0,1,0,1,0,0,1,0,1,0,0,0,513.3210822274484
2287,1088,80000,1,4,168,74,72,165,210,0,0,0,0,53.71,5,7,400,1,0,0,0,1,0,1,0,0,1,0,0,396.0748449951569
2288,1089,80000,1,3,168,74,42,450,500,0,0,0,0,95.34,7,7,420,1,0,0,0,1,0,1,0,1,0,0,0,442.9986913751324
2289,1090,80000,1,6,168,74,47,210,260,0,0,0,0,66.07,2,7,600,0,1,0,0,1,0,0,1,1,0,0,0,611.1337661868747
2290,1091,80000,1,6,168,74,47,210,260,0,0,0,0,71.01,1,7,600,0,1,0,1,0,0,0,1,0,1,0,0,618.2940349355607
2291,1092,50000,1,4,168,74,72,165,210,0,0,0,0,87.6,1,7,400,0,1,0,0,1,0,0,1,1,0,0,0,374.42718737393295
2292,1093,90000,1,6,168,74,47,450,500,0,0,0,0,134.66,2,7,600,0,1,0,1,0,0,0,1,1,0,0,0,669.3408023909853
2293,1094,40000,1,4,168,74,72,120,170,0,0,0,0,94.43,2,7,360,1,0,0,0,1,0,0,1,1,0,0,0,366.8504268250251
2294,1095,90000,1,6,168,74,47,210,260,0,0,0,0,12.04,0,7,600,0,1,0,1,0,0,0,1,1,0,0,0,615.5913474723283
2295,1096,90000,1,4,168,74,37,350,400,0,0,0,0,19.1,2,7,520,0,1,0,1,0,0,1,0,0,1,0,0,542.1108061159151
2296,1097,90000,1,3,168,74,42,285,330,0,0,0,0,82.46,1,7,420,0,1,0,1,0,0,1,0,0,1,0,0,481.7262612060052
2297,1098,90000,1,4,168,74,72,120,170,0,0,0,0,63.89,1,7,360,0,1,0,0,1,0,0,1,0,1,0,0,395.91147420622553
2298,1099,90000,1,6,168,74,47,210,260,0,0,0,0,72.12,2,7,600,1,0,0,1,0,0,0,1,0,1,0,0,620.985972841577
2299,1100,90000,1,3,168,74,37,285,330,0,0,0,0,124.47,2,7,420,0,1,0,1,0,0,1,0,1,0,0,0,487.18805243262614
2300,1101,55000,1,3,168,74,37,285,330,0,0,0,0,248.58,7,7,420,0,1,0,0,1,0,1,0,0,1,0,0,445.0889698912651
2301,1102,105000,1,6,168,74,122,285,330,0,0,0,0,225.62,4,7,360,0,1,0,0,1,0,1,0,1,0,0,0,333.6949978936984
2302,1103,100000,1,6,168,74,47,210,260,0,0,0,0,200.39,9,7,600,1,0,0,0,1,0,1,0,0,1,0,0,624.2789269101177
2303,1104,40000,1,4,168,74,72,350,400,0,0,0,0,149.91,4,7,360,0,1,0,0,1,0,1,0,0,1,0,0,386.9479443814031
2304,1105,70000,1,5,168,74,72,165,210,0,0,0,0,144.8,7,7,450,0,1,0,0,1,0,1,0,0,1,0,0,448.07451472215706
2305,1106,85000,1,6,168,74,47,210,260,0,0,0,0,82.13,4,7,600,0,1,0,1,0,0,0,1,0,1,0,0,620.2936780472772
2306,1107,50000,1,4,168,74,72,300,350,0,0,0,0,117.2,0,7,360,0,1,0,0,1,0,1,0,0,0,0,1,388.42157372915574
2307,1108,40000,1,4,168,74,72,120,170,0,0,0,0,101.65,4,7,360,0,1,0,1,0,0,1,0,0,1,0,0,356.96741232528245
2308,1109,70000,1,5,168,74,42,165,210,0,0,0,0,110.0,3,7,450,1,0,0,1,0,0,0,1,1,0,0,0,498.4808886984481
2309,1110,75000,1,4,168,74,32,285,330,0,0,0,0,30.41,3,7,520,0,1,0,0,1,0,0,1,1,0,0,0,524.3067245251497
2310,1111,85000,1,6,168,74,47,210,260,0,0,0,0,43.17,4,7,600,1,0,0,0,1,0,0,1,1,0,0,0,613.9905001753827
2311,1112,60000,1,3,168,74,42,200,250,0,0,0,0,82.57,6,7,420,0,1,0,0,1,0,0,1,1,0,0,0,397.6705449251911
2312,1113,60000,1,3,168,74,47,285,330,0,0,0,0,58.82,1,7,420,1,0,0,1,0,0,1,0,1,0,0,0,438.12729332472185
2313,1114,60000,1,4,168,74,72,165,210,0,0,0,0,60.5,5,7,400,0,1,0,1,0,0,0,1,0,1,0,0,378.83768226917226
2314,1115,60000,1,6,168,74,47,210,260,0,0,0,0,122.87,4,7,600,1,0,0,1,0,0,0,1,1,0,0,0,629.4615603848924
2315,1116,60000,1,6,168,74,122,210,260,0,0,0,0,170.88,4,7,360,1,0,0,0,1,0,1,0,0,1,0,0,353.2151843555678
2316,1117,50000,1,4,168,74,72,120,170,0,0,0,0,175.32,3,7,360,0,1,0,0,1,0,0,1,0,1,0,0,364.4070021594442
2317,1118,40000,1,4,168,74,72,120,170,0,0,0,0,108.81,2,7,360,1,0,0,1,0,0,0,1,1,0,0,0,359.4558450262459
2318,1119,40000,1,4,168,74,62,120,170,0,0,0,0,204.69,5,7,360,1,0,0,0,1,0,1,0,0,1,0,0,380.6747866325046
2319,1120,40000,1,4,168,74,62,120,170,0,0,0,0,166.03,2,7,360,1,0,1,0,0,0,0,1,1,0,0,0,345.8471591583872
2320,1121,60000,1,3,168,74,42,285,330,0,0,0,0,217.22,4,7,420,1,0,0,1,0,0,1,0,0,1,0,0,439.3113934454949
2321,1122,75000,1,4,168,74,32,285,330,0,0,0,0,276.16,2,7,520,0,1,0,0,1,0,0,1,0,1,0,0,530.0316135387144
2322,1123,75000,1,4,168,74,32,285,330,0,0,0,0,223.89,3,7,520,1,0,0,0,1,0,0,1,0,1,0,0,523.5465326112815
2323,1124,75000,1,3,168,74,42,285,330,0,0,0,0,330.22,13,7,420,0,1,0,0,1,0,0,1,1,0,0,0,449.77302433657235
2324,1125,105000,1,6,168,74,92,285,330,0,0,0,0,281.44,2,7,420,0,1,0,0,1,0,1,0,0,1,0,0,430.90849779742524
2325,1126,70000,1,5,168,74,42,165,210,0,0,0,0,210.21,1,7,450,1,0,0,0,1,0,1,0,0,1,0,0,494.31265674931916
2326,1127,80000,1,4,168,74,32,285,330,0,0,0,0,347.48,0,7,520,1,0,0,0,1,0,0,1,0,1,0,0,539.6610727330005
2327,1128,65000,1,5,168,74,42,165,210,0,0,0,0,370.11,8,7,450,1,0,0,0,1,0,0,1,1,0,0,0,520.752234129388
2328,1129,80000,1,4,168,74,32,285,330,0,0,0,0,274.48,3,7,520,1,0,0,0,1,0,0,1,0,1,0,0,530.9777164765301
2329,1130,50000,1,4,168,74,72,165,210,0,0,0,0,134.18,3,7,400,0,1,0,0,1,0,1,0,1,0,0,0,378.8800237574537
2330,1131,80000,1,4,168,74,32,285,330,0,0,0,0,104.79,3,7,520,0,1,0,0,1,0,1,0,1,0,0,0,516.7042155467758
2331,1132,40000,1,4,168,74,72,120,170,0,0,0,0,24.17,1,7,360,1,0,0,0,1,0,0,1,1,0,0,0,363.704509297462
2332,1133,80000,1,4,168,74,32,285,330,0,0,0,0,136.57,2,7,520,1,0,0,0,1,0,0,1,1,0,0,0,516.1231395718585
2333,1134,90000,1,6,168,74,22,200,250,0,0,0,0,219.02,1,7,840,1,0,0,0,1,0,0,1,1,0,0,0,731.3082545001678
2334,1135,100000,1,6,168,74,22,405,450,0,0,0,0,277.71,5,7,900,0,1,0,0,1,0,0,1,0,1,0,0,909.7672981542391
2335,1136,100000,1,6,168,74,22,405,450,0,0,0,0,283.71,5,7,900,1,0,0,0,1,0,1,0,0,1,0,0,911.5717216886608
2336,1137,100000,1,6,168,74,122,405,450,0,0,0,0,422.49,10,7,360,1,0,0,0,1,0,0,1,1,0,0,0,353.41207848571463
2337,1138,100000,1,4,168,74,37,285,330,0,0,0,1,432.14,12,7,520,1,0,0,0,1,0,0,1,0,1,0,0,543.8385973912244
2338,1139,60000,1,3,168,74,42,285,330,0,0,0,0,143.74,1,7,420,1,0,0,0,1,0,1,0,0,1,0,0,426.01090466489035
2339,1140,105000,1,6,168,74,22,405,450,0,0,0,0,225.25,0,7,900,0,1,0,0,1,0,0,1,0,1,0,0,896.6902610960125
2340,1141,100000,1,6,168,74,22,405,450,0,0,0,0,134.01,2,7,900,0,1,0,0,1,0,1,0,0,1,0,0,884.7903170743772
2341,1142,85000,1,6,168,74,22,330,380,0,0,0,0,100.69,2,7,780,1,0,0,1,0,0,1,0,0,1,0,0,845.4544005455923
2342,1143,75000,1,4,168,74,32,285,330,0,0,0,0,221.11,4,7,520,0,1,0,0,1,0,1,0,1,0,0,0,523.4222757402051
2343,1144,75000,1,4,168,74,72,120,170,0,0,0,0,462.49,15,7,360,0,1,0,0,1,0,0,1,0,1,0,0,394.6804544876297
2344,1145,75000,1,4,168,74,32,285,330,0,0,0,0,374.97,1,7,520,0,1,0,0,1,0,0,1,1,0,0,0,544.3910045448797
2345,1146,75000,1,3,168,74,42,285,330,0,0,0,0,401.78,5,7,420,1,0,0,0,1,0,0,1,0,1,0,0,453.17304552984706
2346,1147,70000,1,5,168,74,72,165,210,0,0,0,0,392.76,10,7,450,1,0,0,0,1,0,0,1,0,1,0,0,461.5434939320667
2347,1148,75000,1,4,168,74,37,285,330,0,0,0,0,298.38,6,7,520,1,0,0,0,1,0,0,1,0,1,0,0,520.201683378109
2348,1149,55000,1,3,168,74,42,285,330,0,0,0,0,273.59,5,7,420,1,0,0,0,1,0,0,1,0,1,0,0,435.2693345702284
2349,1150,90000,1,6,168,74,17,405,450,0,0,0,0,99.14,4,7,900,0,1,0,0,1,0,1,0,0,1,0,0,924.8290980224929
2350,1151,40000,1,4,168,74,62,120,170,0,0,0,0,30.81,1,7,360,0,1,0,0,1,0,1,0,1,0,0,0,370.4454945573869
2351,1152,40000,1,4,168,74,72,120,170,0,0,0,0,191.67,7,7,360,1,0,0,0,1,0,0,1,1,0,0,0,377.40944471747036
2352,1153,75000,1,4,168,74,32,285,330,0,0,0,0,142.59,3,7,520,1,0,0,0,1,0,0,1,1,0,0,0,515.5524299628921
2353,1154,105000,1,6,168,74,32,330,380,0,0,0,0,63.2,1,7,780,1,0,0,1,0,0,0,1,1,0,0,0,769.8680038965217
2354,1155,105000,1,6,168,74,72,210,260,0,0,0,0,110.28,2,7,600,0,1,0,0,1,0,1,0,1,0,0,0,532.8413435469729
2355,1156,105000,1,3,168,74,42,285,330,0,0,0,0,158.9,3,7,420,1,0,0,0,1,0,1,0,1,0,0,0,479.951235819291
2356,1157,105000,1,4,168,74,62,120,170,0,0,0,0,297.2,7,7,360,1,0,0,0,1,0,0,1,0,1,0,0,379.82038128851684
2357,1158,105000,1,6,168,74,17,405,450,0,0,0,0,32.89,2,7,900,1,0,0,1,0,0,0,1,1,0,0,0,885.7307813032774
2358,1159,65000,1,5,168,74,42,165,210,0,0,0,0,147.27,6,7,450,1,0,0,1,0,0,1,0,0,1,0,0,499.9861883769305
2359,1160,65000,1,5,168,74,42,165,210,0,0,0,0,88.64,3,7,450,1,0,0,0,1,0,1,0,1,0,0,0,479.23027092268455
2360,1161,90000,1,6,168,74,17,405,450,0,0,0,0,173.22,4,7,900,1,0,0,0,1,0,1,0,1,0,0,0,935.658994242598
2361,1162,90000,1,6,168,74,17,200,250,0,0,0,0,112.93,0,7,840,1,0,0,0,1,0,0,1,0,1,0,0,743.912964361685
2362,1163,90000,1,6,168,74,17,360,410,0,0,0,0,216.12,4,7,840,1,0,0,0,1,0,0,1,0,1,0,0,928.9074746406279
2363,1164,90000,1,3,168,74,42,285,330,0,0,0,0,273.34,4,7,420,1,0,0,0,1,0,0,1,0,1,0,0,437.23874311093346
2364,1165,90000,1,4,168,74,32,285,330,0,0,0,0,228.18,7,7,520,1,0,0,0,1,0,0,1,1,0,0,0,527.8361100712041
2365,1166,90000,1,3,168,74,42,285,330,0,0,0,0,354.73,8,7,420,1,0,0,0,1,0,1,0,0,1,0,0,448.43544294432843
2366,1167,80000,1,4,168,74,32,285,330,0,0,0,0,34.06,1,7,520,1,0,0,1,0,0,0,1,0,1,0,0,527.8172202795379
2367,1168,100000,1,6,168,74,122,285,330,0,0,0,0,44.42,3,7,360,1,0,0,0,1,0,1,0,1,0,0,0,348.3059320462616
2368,1169,100000,1,6,168,74,17,250,300,0,0,0,0,85.09,2,7,840,1,0,0,1,0,0,1,0,0,1,0,0,795.0636971873512
2369,1170,55000,1,3,168,74,42,285,330,0,0,0,0,60.34,0,7,420,1,0,0,0,1,0,0,1,0,1,0,0,434.170554620883
2370,1171,60000,1,3,168,74,42,285,330,0,0,0,0,170.84,1,7,420,1,0,0,0,1,0,0,1,1,0,0,0,423.28351874435236
2371,1172,75000,1,4,168,74,32,180,230,0,0,0,0,36.07,1,7,520,1,0,0,1,0,0,0,1,1,0,0,0,486.7356229558809
2372,1173,80000,1,4,168,74,32,285,330,0,0,0,0,51.11,3,7,520,1,0,0,1,0,0,0,1,1,0,0,0,522.4627325857404
2373,1174,80000,1,5,168,74,42,165,210,0,0,0,0,33.24,2,7,450,1,0,0,1,0,0,1,0,1,0,0,0,493.6484291886646
2374,1175,80000,1,4,168,74,72,200,250,0,0,0,0,106.79,1,7,360,1,0,0,0,1,0,0,1,0,1,0,0,408.7948956257319
2375,1176,80000,1,6,168,74,122,120,170,0,0,0,0,173.18,4,7,360,1,0,0,0,1,0,0,1,1,0,0,0,347.2647127470484
2376,1177,80000,1,4,168,74,32,285,330,0,0,0,0,137.3,0,7,520,1,0,0,0,1,0,1,0,1,0,0,0,515.9961596754804
2377,1178,80000,1,3,168,74,42,285,330,0,0,0,0,200.8,4,7,420,1,0,0,0,1,0,0,1,1,0,0,0,436.8578218615074
2378,1179,75000,1,4,168,74,72,120,170,0,0,0,0,155.54,0,7,360,1,0,0,0,1,0,1,0,0,1,0,0,364.1442196605413
2379,1180,50000,1,4,168,74,72,300,350,0,0,0,0,189.91,1,7,360,1,0,0,0,1,0,1,0,0,1,0,0,395.03806541355374
2380,1181,65000,1,5,168,74,42,165,210,0,0,0,0,185.53,1,7,450,1,0,0,0,1,0,0,1,1,0,0,0,489.9445562569602
2381,1182,45000,1,5,168,74,17,450,500,0,0,0,0,254.1,2,7,800,1,0,0,0,1,0,0,1,1,0,0,0,831.7501808681901
2382,1183,45000,1,3,168,74,42,285,330,0,0,0,0,75.58,3,7,420,1,0,0,1,0,0,1,0,1,0,0,0,422.9991260140418
2383,1184,85000,1,6,168,74,17,360,410,0,0,0,0,109.86,3,7,840,1,0,0,0,1,0,0,1,1,0,0,0,914.7340742745967
2384,1185,50000,1,4,168,74,72,120,170,0,0,0,0,177.79,0,7,360,1,0,0,0,1,0,1,0,0,0,1,0,329.11810837778944
2385,1186,100000,1,6,168,74,47,210,260,0,0,0,0,165.0,2,7,600,1,0,0,0,1,0,0,1,0,1,0,0,618.6524084323789
2386,1187,100000,1,4,168,74,32,285,330,0,0,0,0,224.51,5,7,520,1,0,0,0,1,0,0,1,1,0,0,0,529.7756462154683
2387,1188,100000,1,6,168,74,22,360,410,0,0,0,0,207.48,5,7,840,0,1,0,0,1,0,1,0,0,1,0,0,892.7328489149426
2388,1189,100000,1,4,168,74,32,285,330,0,0,0,0,128.13,4,7,520,1,0,0,0,1,0,0,1,1,0,0,0,532.0673398960496
2389,1190,100000,1,5,168,74,42,165,210,0,0,0,0,118.15,7,7,450,0,1,0,0,1,0,0,1,1,0,0,0,491.4578828659003
2390,1191,100000,1,5,168,74,42,165,210,0,0,0,0,65.73,0,7,450,1,0,0,0,1,0,0,1,0,1,0,0,501.06139232958924
2391,1192,100000,1,4,168,74,32,285,330,0,0,0,0,91.39,2,7,520,0,1,0,1,0,0,1,0,0,1,0,0,549.1765838371349
2392,1193,100000,1,4,168,74,7,570,280,0,0,0,0,112.29,5,7,800,0,1,0,0,1,0,1,0,1,0,0,0,792.6760852210841
2393,1194,45000,1,5,168,74,42,165,210,0,0,0,0,173.97,1,7,450,0,1,0,0,0,1,0,1,1,0,0,0,417.5727225844602
2394,1195,45000,1,6,168,74,72,120,170,0,0,0,0,222.1,1,7,480,1,0,0,0,1,0,1,0,0,1,0,0,502.49114503178237
2395,1196,70000,1,5,168,74,92,120,170,0,0,0,0,155.08,2,7,350,1,0,0,0,1,0,0,1,1,0,0,0,395.07984975697735
2396,1197,90000,1,6,168,74,22,360,410,0,0,0,0,86.58,5,7,840,0,1,0,1,0,0,1,0,1,0,0,0,856.6265118238146
2397,1198,65000,1,5,168,74,72,165,210,0,0,0,0,87.48,0,7,450,1,0,0,1,0,0,0,1,1,0,0,0,436.7099569658608
2398,1199,105000,1,6,168,74,22,360,410,0,0,0,0,70.6,2,7,840,0,1,0,0,1,0,1,0,0,1,0,0,870.9970804189782
2399,1200,100000,1,6,168,74,72,360,410,0,0,0,0,144.62,2,7,360,1,0,0,1,0,0,1,0,0,1,0,0,508.32558686743596
